ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.22982      1.21708      1.24516      1.30587      1.35561      1.40152
      20.2085      20.2085      20.1638      18.8437      16.7133      16.7133
      16.7133      16.6685      16.6252      16.0563      15.9199      13.8961
      9.20632      9.20632      9.20632      9.20632      9.20632      9.20632
      9.20632      9.20632      9.20049      9.41372      9.48772      9.40452
      9.25167      9.06328      9.02105      8.56395      8.14674      6.53843
      5.92258      5.84587      5.79703      5.74340      5.77451      5.78740
      5.74023      5.80452      5.87032      5.91865      6.57317      6.74988
      6.74988      6.81490      7.00292      6.99027      7.41722      7.48504
      7.39978      7.70237      7.69469      7.56285      7.51434      7.76371
      7.86798      7.73547      7.63284      7.55532      7.42766      6.79228
      5.80403      5.58234      5.47798      4.84736      3.42172      2.80866
      2.86238      2.88842      2.64786      2.37126      2.34204      2.33739
      2.37665      2.43046      2.48794      2.54449      3.02314      3.14757
      3.19814      3.58825      4.39149      4.70276      5.09369      5.09013
      5.08889      5.36101      5.87154      5.99311      6.00079      6.17817
      6.36262      6.62769      6.83385      6.94383      7.01630      7.00108
      7.80017      8.93721      8.89966      8.86243      9.21298      12.3108
      15.4007      16.1069      15.6348      15.2294      14.8658      14.5538
      14.4259      14.3341      14.2455      14.2013      14.1264      13.4708
      14.1650      15.6927      15.2647      15.1835      15.3921      16.5441
      17.5169      18.9262      21.7545      22.5715      22.8479      23.1613
      23.5798      24.0033      23.4523      26.2960      30.9994      31.7278
      30.0409      25.3316
      1.22439      1.20645      1.22742      1.37134      1.36523      1.36523
      1.36523      1.36825      1.38696      1.49249      1.49806      1.61910
      1.63540      1.84877      2.11965      2.22223      2.51868      3.82383
      4.01455      4.32734      7.42746      7.30631      7.41846      8.18785
      8.03543      7.97816      8.07419      8.87082      8.81310      8.69370
      8.53055      8.37536      8.41425      10.3131      12.2352      12.3811
      12.3769      12.3094      13.9950      14.2815      14.3180      14.4901
      14.7120      15.9830      16.7333      17.1338      17.6859      18.2053
      18.6938      19.1527      19.3316      19.6684      19.8637      20.7772
      21.8145      21.8644      21.5133      21.2572      21.2546      20.8074
      21.3941      22.3416      20.7087      20.2085      20.2085      20.2085
      20.2085      20.2085      20.2085      19.4262      17.1034      16.7133
      16.7133      16.6969      16.5914      16.1991      15.9571      15.2642
      9.95090      9.21438      9.34119      9.54796      9.86292      10.1610
      10.4267      10.5614      10.1642      9.28591      8.25864      7.98028
      7.70355      7.46894      7.31350      7.21886      7.10851      6.20305
      5.63564      5.64611      5.71912      5.79379      5.80562      5.76367
      5.61479      5.57206      5.52548      5.47393      5.79082      6.03045
      5.95485      5.86132      6.01377      5.97427      6.21615      6.46272
      6.44014      6.56389      6.71087      6.71768      6.82092      6.99885
      7.10211      6.98146      6.87555      6.77559      6.70071      6.53581
      5.54960      5.41223      5.37659      5.03945      3.74626      2.95001
      3.02585      3.10392      3.03206      2.82063      2.67371      2.72707
      2.77308      2.81756      2.86040      2.90176      3.22383      3.37805
      3.42676      3.42192      4.37326      4.43794      4.86124      4.88885
      4.87600      4.96767      5.40304      5.57074      5.55490      6.33950
      6.51428      6.47345      6.41219      6.35294      6.29622      6.25395
      6.48926      8.03358      8.00059      7.94610      8.03950      9.56779
      12.3070      14.2277      14.1440      14.0905      14.0905      14.0736
      13.8467      13.4324      13.0496      12.7551      12.4242      12.2447
      14.8133      17.8711      18.4423      18.8652      19.0389      20.2593
      21.7507      22.0489      23.9118      24.8201      24.9305      25.0291
      25.0480      25.0480      24.3633      25.7022      29.2316      31.7278
      31.2378      25.8764
      1.16314      1.16627      1.16629      1.47430      1.59825      1.63673
      1.67303      1.70547      1.72869      1.79175      1.80864      1.95173
      2.01537      2.12840      2.45203      2.54705      2.59236      3.90484
      3.92479      3.88016      5.54579      6.27076      6.25075      7.15968
      7.22646      7.19290      7.33442      7.97399      8.39769      8.52738
      8.69012      8.84771      8.99554      10.2108      12.4701      12.8453
      12.8453      12.8386      14.2324      14.3208      14.3886      14.5945
      16.4172      17.5725      19.1936      19.3316      19.3316      19.3316
      19.3022      19.1680      19.0245      19.0775      19.2723      19.6517
      21.4136      21.4069      21.2546      21.2546      21.2546      21.2485
      20.5512      22.3416      21.5360      20.2085      20.2085      20.2085
      20.2085      20.2085      20.2085      19.6966      17.8877      16.7589
      16.8148      16.8639      16.8042      16.6517      16.0121      15.9489
      12.7533      11.0352      11.0008      10.8825      10.5841      10.1855
      9.78628      9.48952      9.15511      8.20106      6.82534      6.67083
      6.51605      6.37113      6.21291      6.02316      5.93766      5.68339
      5.55045      5.49548      5.46651      5.43938      5.41326      5.38806
      5.25796      5.23224      5.22640      5.22593      5.33778      5.67503
      5.67503      5.64836      5.78238      5.85957      5.99370      6.38648
      6.41983      6.45653      6.65054      6.56845      6.54905      6.57220
      6.59378      6.54056      6.48250      6.43637      6.42921      6.43910
      5.65296      5.43984      5.44697      5.35245      4.38057      3.45627
      3.48018      3.51228      3.47136      3.27774      2.97557      3.00520
      3.01440      3.01462      3.02278      3.03492      3.22278      3.40677
      3.40659      3.30669      4.09287      4.24361      4.54922      4.67710
      4.65511      4.63504      4.97543      5.16439      5.13295      5.65162
      6.08523      6.08414      6.07856      6.07180      6.06528      6.05794
      6.12779      7.49326      7.80472      7.79757      7.82233      10.3803
      13.4452      15.8185      15.7895      15.4894      15.2875      15.0654
      15.0672      15.2702      15.5640      14.7518      12.3919      12.6764
      15.7170      19.2260      19.8435      20.0275      20.2107      20.5326
      22.5079      22.5399      23.7472      25.0480      25.0480      25.0480
      25.0480      25.0480      24.6574      24.8279      27.7496      31.8462
      31.9401      27.5190
      1.13255      1.14927      1.14573      1.57664      1.87835      1.87843
      1.87607      1.87372      1.87229      1.89483      1.90812      1.97536
      2.10899      2.13608      2.47332      2.52255      2.51848      3.48523
      3.86850      3.86481      4.68287      6.05059      6.06402      6.65303
      7.10217      7.12860      7.30404      8.08556      9.05906      9.05906
      9.05906      9.05906      9.05906      9.86512      11.6950      12.9028
      12.9853      13.0566      14.2462      14.7580      14.7846      14.7846
      17.0780      17.7284      19.2378      19.1181      18.9746      18.8312
      18.7170      18.7078      18.7078      18.7645      19.2357      19.3965
      21.0094      21.4575      21.2760      21.2546      21.2546      21.2476
      20.0601      22.0545      21.9417      20.0050      19.7907      19.7111
      19.6330      19.4534      19.1699      18.6832      17.3678      16.1098
      16.0184      15.8996      15.4455      15.1002      14.2004      13.4414
      12.0208      9.37770      9.14372      8.94554      8.81558      8.72429
      8.57433      8.41397      8.24749      7.50358      6.10811      5.80973
      5.77314      5.73708      5.69272      5.61880      5.64053      5.56583
      5.31627      5.35158      5.34294      5.34209      5.34123      5.34037
      5.25948      5.22241      5.21897      5.21811      5.22799      5.66506
      5.68772      5.68578      5.75035      5.86757      5.84437      6.16190
      6.19252      6.11879      6.25975      6.25610      6.23236      6.30764
      6.38585      6.40702      6.42954      6.45327      6.45535      6.45504
      5.91661      5.44192      5.33432      5.23980      4.72031      3.65199
      3.63698      3.63698      3.62452      3.44074      3.06838      3.03258
      3.04409      3.05537      3.05871      3.05808      3.14694      3.42971
      3.38065      3.29181      3.73945      4.13127      4.31709      4.67065
      4.72937      4.78953      4.87752      4.97388      5.04238      5.17490
      5.98175      5.98033      5.97287      5.96634      5.95934      5.92559
      5.88267      6.81811      7.48447      7.42580      7.35370      10.3694
      13.8514      15.3916      15.6871      15.5837      15.6194      15.6762
      15.7640      15.9068      15.9459      15.6919      12.0241      12.1418
      15.4857      19.1971      20.3051      20.2993      20.2935      20.2878
      21.8316      22.4876      23.0350      25.0658      25.0876      25.0907
      25.0940      25.1296      25.1111      24.2102      28.2462      32.9310
      34.7314      31.5399
      1.08250      1.12591      1.12591      1.36891      1.84724      1.84867
      1.83819      1.81803      1.77882      1.75504      1.76570      1.76981
      2.05735      2.09559      2.33399      2.43806      2.45765      3.13130
      3.91464      3.95203      4.15294      6.15488      6.19938      6.42997
      7.18341      7.18247      7.28256      7.58957      9.03898      9.03952
      9.08518      9.15743      9.22973      9.76827      11.2811      13.2237
      13.2226      13.2174      14.0109      14.7766      14.6647      14.5213
      15.7354      17.0597      18.3051      18.7028      18.6494      18.5836
      18.5179      18.4523      18.3863      18.3208      18.7340      18.7567
      19.3265      20.1971      19.9863      19.8025      19.7052      19.6163
      19.0722      19.7491      20.3799      19.1501      18.2458      18.0311
      17.7115      17.4629      17.2888      16.8500      15.5736      14.1064
      13.5248      13.0342      12.7221      12.6610      12.4583      11.6118
      10.9332      8.50247      8.11067      7.91688      7.73643      7.59829
      7.55452      7.52102      7.49362      7.13016      6.10354      5.57743
      5.56996      5.56249      5.55493      5.50662      5.52927      5.51860
      5.18885      5.29546      5.32859      5.32859      5.32859      5.32859
      5.27315      5.22146      5.22914      5.24071      5.25107      5.56659
      5.62512      5.56414      5.47427      5.57700      5.54672      5.73792
      5.90845      5.87853      5.95556      6.06000      6.05904      6.18788
      6.35721      6.34300      6.28353      6.22920      6.17637      6.12410
      5.81232      5.26313      5.16652      5.16174      4.87915      3.87610
      3.63856      3.64936      3.65737      3.53666      3.19392      3.03714
      3.03300      3.03042      3.05002      3.07643      3.11649      3.52208
      3.49822      3.50241      3.70787      4.41115      4.44445      4.88584
      4.95076      4.95899      4.95472      4.87839      5.02835      4.98649
      5.            2*            
  2*  
            2*      	      2*    	          8*             >*             :*  
  *     :    * 	   =  	  *    ?    	*    <    *    ?     * 
    ?    *    	
$    *     $      2*             <*            8*             	>*          	    ?*            
  =*               ;*             8*            ;*              <*     	        >*             9*            <*              3*     
         <*             
 =*  
          3*             ?*   
            9*             9*             ;*       	        	>*              ;*  	  	  
        <*  	          =*            =*    *      2  	  	*    3    * 
    <    *    3    *    2     *  	   <    *    $    *      	$    2*     	       
  >*          	    ?*  	             ?*             8*       
    	  	;*             <*         	     <*             8*            <*             >*             >*              8*                	2*             8*           
  2*             
3*  	           
9*          	   9*            9*             =*  	  
        3*              3*           	  	?*  	         
   3*  
          :*     *     :    		*     2     * 
   =    *    ?    *    <    	* 	  
 9  
   *     $    *  	  $    3*            8*           	   9*    	
        :*  	    	      2*    	    
  
  <*              :*  
          ?*             ?*            
  <*  
          8*       
    
  2*                 <*       
      <*               <*            3*  
           9*             ;*             ;*      
       8*              =*      	      ;*  	              8*             3*    
  
  
  
  
8*         
    9*    *   	  9    *      :    	*  
  2    	* 
   3    *     <     
*    	$    *     $     * 
    $    3*          	     2*        	      :*        	      :*             3*            
=*               ?*             
2*             
   ;*    
         3*              ?*             ?*              >*    	           :*             >*        
    ;*             ;*             9*    
        8*             3*  	     
  
    
 ?*            >*              
:*              :*             =*    
         9*  
  *      3    *     8     *      
;    *    =     *    8    *    $  	  *  
  	
$     *    $     2*      	      3*             3*   
          9*        	     	3*       	     	  <*              8*    	         <*    	          :*             ?*             	  ;*    
        ;*              8*          	  2*               >*             >*      
      :*  	           >*              8*       
      8*  	         
  	>*            3*     	         3*          
  
=*               ?*             
=*  
  *     :    *  
  ?    *   
  :    *    3    *    9      *  	 	 $    *      $  	
  *       $     <*            :*             3*      
        <*                :*        
    9*             3*             9*    	  
        9*             >*          	  :*              :*              8*            ;*  
          9*    
          :*             >*        
    
8*             3*  	  
        		3*    
         
3*  	               9*              :*             =*      
        ?*  
         
  =*    *    	:  		  *  
   >    *      8    *    ?     *    9    *    	$      *     $    *  	  $      ?*           	  ;*            8*             9*          	  >*             8*            :*              ;*  	  
       

  >*              :*             >*    
  
      9*             <*       
        8*              :*  
           <*  
            <*            ?*    	    	  	  :*         	    2*             8*            	:*        	    3*          
  
:*  
  
           ?*              8*    
 *    	 	;     * 
   ?    
*    ?      *    8  
  *    	 >    *  	    $    * 	    $    	*    $    =*       	      9*             9*        	    
<*    
        ;*      	       ;*      
        3*        
    >*         
      8*             :*          
   2*              <*              =*          
   ?*  
          	>*              :*  
        	  
;*            9*               	;*             9*  	    	  	  	  	:*  	      	     <*                =*            8*               ;*             ;*    	*     8  	  * 
   =    *    :     *     8    *    <  
  * 	   $     	*     $  
  *  	  	$    2*         	  	  	8*              =*    
         9*    	        
8*              ;*       
      :*            8*             >*              3*        	     8*  
  
         =*               3*             =*             
  

2*      

    	   ;*    
      	  
:*  
          =*         	  	  
2*  	            :*       	       ;*  	            3*      	  	    3*             :*      
        9*  
         
  
;*  
  
*    8  	  	*     <    *    =     *     8    *    =    *     $  	   * 	 
 	 $    *    	 $    ?*    	       	  :*       	   	    
>*               ;*    	          9*             3*             <*            <*           	  8*             3*              =*    
  
      8*            :*              >*             :*        
    
8*            8*     	         =*    	  
  	    2*        	    9*             <*               3*             8*            8*            	?*            =*    *     	8    *     ?    *    >    *    9     *    9    
*    $    *    $  
  * 	   $  	  ?*            <*        
    
;*              3*    	         9*        
      2*             <*              
;*             
=*             9*    	        2*               :*              9*             2*             8*         
  
  
?*         
     >*             8*            3*        	     :*            9*             ;*          	  ;*    	         ;*    
         2*             >*     *    ;      *    >     *    ?    *    9    *   	 >     *       
