ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.82757      1.83830      1.78679      1.82322      1.76461      1.86228
      5.85660      5.99857      6.44150      6.42138      5.82992      5.76863
      5.85128      5.78401      5.75520      5.48218      5.85172      5.95450
      6.05243      6.25571      5.97819      5.27803      4.27845      4.20736
      4.13441      4.15853      4.16943      4.13249      3.92892      3.18863
      2.81311      2.85434      2.69529      2.51790      2.47866      2.37034
      2.36667      2.43603      2.49564      2.96565      2.64205      3.11275
      3.04813      3.02381      2.86949      2.66719      2.58261      2.43268
      2.51179      2.44197      2.35236      2.34365      2.43163      2.51939
      2.55591      2.63974      3.79539      3.98738      3.96757      3.10193
      3.07194      3.14684      3.24239      3.04561      3.42828      3.18665
      3.57844      7.27906      6.89073      6.38960      6.45834      6.94781
      6.95033      6.76015      6.94420      7.12854      7.31520      7.65301
      7.85188      8.52883      9.51340      10.4581      10.4577      10.5400
      10.7465      10.7699
      1.84271      1.84272      1.76361      1.78364      1.68403      1.73910
      1.83183      1.81275      1.83958      1.82264      1.81046      1.83860
      1.88223      1.97870      1.88938      1.85405      1.77747      1.93163
      1.86565      2.01359      2.01136      1.97653      1.93678      2.16823
      2.42955      2.43077      2.48164      2.80296      3.75333      3.86889
      3.98207      3.97967      4.09827      4.10976      4.23646      4.18718
      4.04493      4.29598      4.59587      4.79029      5.56228      6.47609
      6.78129      6.67081      7.02665      7.12973      7.20163      7.59919
      7.68653      7.24400      8.21062      8.52812      8.50162      8.50727
      8.54897      8.72599      8.79016      9.00944      8.11939      7.62103
      7.62155      7.40626      7.17084      7.06083      7.17395      7.04283
      6.81489      6.60180      6.37052      6.19425      5.95173      5.57788
      5.27234      5.19912      5.18392      5.16187      5.06856      4.77442
      4.67096      4.63573      4.43506      4.37547      4.30141      4.14700
      4.05237      4.04806      3.93143      3.84557      3.76075      3.74316
      3.56609      3.26988      3.13218      3.14182      2.96564      2.96290
      2.93096      3.03234      3.10539      3.16816      3.30179      3.37124
      3.38565      3.45245      3.46590      3.52289      3.68107      3.70729
      3.85995      3.95968      4.08374      4.19950      4.36742      4.32211
      4.31632      4.80782      5.09702      5.11991      5.27922      5.73054
      5.75899      5.73164      6.06791      6.17776      5.92562      5.74149
      5.91014      5.76413      5.92008      5.83893      6.06692      6.04977
      6.06237      6.12202      6.24040      5.81027      4.28792      4.35985
      4.13395      3.79340      3.80699      3.75244      3.62449      3.26987
      2.36667      2.43603      2.34986      2.21864      2.18073      2.02272
      3.32514      3.25163      3.16565      3.14015      3.01755      3.06029
      3.03888      3.03144      2.92958      2.75422      2.70370      2.58334
      2.62057      2.57724      2.47296      2.36965      2.43885      2.49274
      2.52118      2.68857      3.16090      3.71349      3.77100      3.75619
      3.00666      3.05234      3.05580      2.83950      5.16460      5.18029
      5.12007      5.49403      6.27026      6.18313      6.32655      6.72774
      6.99580      7.63102      7.77252      7.95888      8.02682      8.21697
      8.22372      8.28627      8.85356      9.80956      10.0258      10.2056
      10.8533      10.9508
      1.54189      1.51861      1.48012      1.50078      1.62567      1.67596
      1.82364      1.81190      1.80862      1.77270      1.73080      1.75418
      1.80029      1.90235      1.77153      1.77127      1.77643      1.89885
      1.85904      1.94834      1.96813      1.93881      1.87248      2.11979
      2.44443      2.45527      2.47548      2.63792      3.44461      3.54713
      3.90714      4.09124      4.35977      4.59985      4.98820      5.25306
      5.35377      5.47138      5.42247      5.29929      5.38821      6.36130
      6.54133      6.57093      6.98263      7.40886      7.44465      7.64357
      7.76250      6.37960      7.14166      7.60126      7.58200      8.31875
      8.31259      8.51511      8.45899      8.32222      7.62522      7.14757
      7.09480      6.81591      6.74076      6.44737      6.40618      6.27661
      6.12610      6.00910      5.90871      6.01595      5.91703      5.70806
      5.47327      5.32365      5.34036      5.34205      5.22731      4.69822
      4.57787      4.55968      4.41921      4.32991      4.31137      4.16601
      4.03188      3.99976      3.80960      3.66590      3.51008      3.48578
      3.35689      3.08029      2.88413      2.92217      2.94202      2.96674
      3.03181      3.03582      3.10633      3.12732      3.27559      3.33962
      3.33560      3.37358      3.36824      3.32339      3.50497      3.53282
      3.66488      3.77842      3.86402      4.04269      4.18246      4.31441
      4.40314      4.68031      4.94999      5.33747      5.33589      5.90541
      5.92848      5.93910      6.13678      6.51115      6.56353      6.40304
      6.46823      6.27412      6.29906      6.14209      6.29651      6.09533
      6.09506      6.11077      6.20358      5.94842      4.32013      4.38643
      4.23536      3.80099      3.88487      3.74174      3.67868      3.42192
      2.42694      2.37910      3.24750      3.20676      3.12617      3.13676
      3.11243      3.05842      3.01050      2.96699      2.89085      2.92188
      2.90252      2.91814      2.91609      2.86283      2.76389      2.69011
      2.68524      2.63948      2.63917      2.56297      2.63334      2.65760
      2.68857      2.85485      3.00087      3.57578      3.61503      3.61457
      4.49157      4.46839      4.51397      4.91830      5.14139      5.28436
      5.18406      5.34570      6.02644      6.05044      6.18871      6.58403
      7.10378      7.66288      8.09623      8.19229      8.13472      8.28946
      8.45267      8.61906      9.22096      10.0205      10.3492      10.4083
      10.8285      11.0264
      1.56536      1.58202      1.56441      1.61441      1.69130      1.67691
      1.78597      1.81304      1.81033      1.78994      1.75172      1.75224
      1.83576      1.89590      1.79546      1.78652      1.79770      1.89402
      1.88432      1.95167      2.02889      2.03692      1.91607      2.19911
      2.65470      2.84985      3.08897      3.63402      4.34839      4.69693
      5.02483      5.18950      5.30534      5.37803      5.46421      5.50245
      5.39653      5.41619      5.46554      5.24581      5.16402      6.21384
      6.47297      6.64100      6.91055      7.29929      7.47955      7.44964
      7.56942      7.02975      7.61753      8.24994      8.25360      8.20317
      8.01363      7.98368      7.71618      7.40424      6.63904      6.34801
      6.27409      6.02071      6.21731      5.96287      6.08183      6.02594
      5.96450      5.87625      5.71063      5.75774      5.70987      5.55386
      5.33410      5.07321      5.06480      5.05127      4.97290      4.48892
      4.28568      4.21656      4.11436      3.91920      3.83709      3.63215
      3.31186      3.13750      2.99039      2.79493      2.93942      3.00635
      3.01518      3.04182      2.90717      2.85550      2.88678      2.94080
      3.03981      3.00194      3.08383      3.07091      3.20090      3.31916
      3.32784      3.37498      3.37972      3.33935      3.47362      3.56049
      3.63666      3.81066      3.85559      4.04543      4.11438      4.20464
      4.35094      4.52255      4.86328      5.31831      5.22746      5.72915
      5.93027      5.89904      5.97045      6.26681      6.41997      6.27202
      6.39081      6.29548      6.32650      6.29604      6.42241      6.29190
      6.32756      6.32878      6.32944      5.99759      5.52514      4.39897
      4.21992      3.87981      3.86744      3.64312      3.57430      3.84463
      3.13454      2.86422      2.85823      2.89365      2.89355      2.92628
      2.92230      2.87676      2.87725      2.86345      2.83734      2.85057
      2.82383      2.84003      2.85785      2.92934      2.85699      2.76893
      2.71577      2.67794      2.67633      2.63202      2.66563      2.66326
      2.69552      2.84170      2.93283      3.48407      3.86605      4.10810
      4.88642      4.94559      4.88934      5.01754      5.12736      5.29111
      5.17131      5.18376      5.87401      6.31172      6.65882      6.74044
      7.16704      7.69326      8.34700      8.43866      8.39030      8.38390
      8.52678      8.56700      9.25297      10.1267      10.7836      10.8564
      11.0889      11.4838
      1.87455      1.78436      1.71782      1.73576      1.81471      1.82228
      1.91503      2.00821      1.98457      2.00437      1.97949      1.95682
      2.03686      2.06781      1.98825      1.94458      1.94624      1.96558
      1.94858      2.14841      2.13146      2.13830      2.39356      3.08805
      3.43744      3.51888      3.68141      4.10876      4.63798      4.89272
      4.99617      5.14496      5.20705      5.26085      5.34163      5.39987
      5.31452      5.33224      5.43061      5.09864      5.02925      5.68023
      6.14795      6.47936      6.53618      6.78774      6.74604      6.62079
      6.70268      6.58143      6.96094      7.18833      6.98323      6.76433
      6.67138      6.66586      6.53027      6.39390      5.96738      6.05946
      6.09574      5.89262      6.22376      5.97879      6.06912      6.02531
      5.97587      5.85878      5.66024      5.60709      5.64299      5.50670
      5.17645      4.92260      4.79837      4.75343      4.68034      4.19338
      3.83413      3.75120      3.64978      3.41214      3.24709      3.14222
      2.97877      2.96948      3.04271      2.87807      2.97395      3.06313
      3.07570      3.08202      2.94809      2.79850      2.79118      2.83651
      2.91371      2.87507      2.94140      2.95331      3.15295      3.30445
      3.33174      3.37462      3.35977      3.36895      3.41121      3.55895
      3.56402      3.79487      3.89813      3.98474      4.07712      4.20230
      4.43457      4.58931      4.89134      5.32180      5.25530      5.53521
      5.91971      5.86426      5.90651      6.16614      6.38316      6.31484
      6.42704      6.40579      6.43545      6.46836      6.61234      6.55087
      6.54064      6.56446      6.36873      5.98504      5.45454      4.60485
      4.40394      4.15717      3.84990      3.60106      3.53251      3.90516
      3.35917      2.86537      2.83960      2.89578      2.90464      2.94617
      2.94221      2.88344      2.88357      2.85258      2.82599      2.82927
      2.79962      2.81777      2.81930      2.88786      2.87024      2.75284
      2.66757      2.63311      2.67633      2.65710      2.66563      2.68055
      2.80646      3.16811      3.49695      3.94198      4.34700      4.34700
      4.84231      4.95639      4.89797      5.09101      5.18923      5.44009
      5.43827      5.40985      5.95280      6.55468      6.74863      6.69808
      7.16054      7.35073      8.30233      8.43098      8.35490      8.45162
      8.61680      8.70158      9.13897      10.0525      10.7167      10.7691
      10.8981      11.7051
      1.99527      1.90487      1.84619      1.83494      1.90233      1.90391
      1.98050      2.10534      2.05516      2.04670      2.06423      2.12294
      2.20251      2.24586      2.17196      2.06148      2.09143      2.11316
      2.14400      2.32364      2.42830      2.46542      2.63238      3.61411
      3.85081      3.97890      3.96600      4.13965      4.54015      4.81120
      4.78248      5.05487      5.12733      5.20210      5.28023      5.36526
      5.29498      5.30809      5.38223      5.13944      4.99537      5.06171
      5.23978      5.53786      5.59646      5.91552      5.97357      5.95268
      6.01612      6.07088      6.33684      6.74341      6.68499      6.54376
      6.31784      6.26160      6.13330      6.05817      5.80921      5.88876
      5.91984      5.77953      6.04539      5.88826      5.91203      5.79660
      5.75256      5.62479      5.42496      5.23386      5.25984      5.11552
      4.86377      4.61812      4.37279      4.31850      4.23335      3.91273
      3.39058      3.30097      3.25068      3.18698      3.16781      3.19583
      3.09237      2.92789      2.96239      2.81325      2.86144      2.99380
      3.00165      3.01291      2.98202      2.78904      2.79324      2.86084
      2.93212      2.98490      3.00566      3.03467      3.17677      3.39584
      3.44871      3.51437      3.51137      3.53812      3.50574      3.71053
      3.70665      3.73284      3.85250      4.00375      4.15576      4.37704
      4.51718      4.61591      4.83313      5.13770      5.26030      5.27719
      5.79705      5.75664      5.76660      6.00692      6.37410      6.44332
      6.59373      6.61033      6.52310      6.49586      6.53422      6.45036
      6.42775      6.40755      6.22738      5.98881      5.37032      5.42372
      4.48305      4.35759      3.93974      3.65251      3.39507      3.21615
      3.21204      2.98189      2.94247      2.96003      2.95597      2.98454
      2.97650      2.93259      2.93658      2.92535      2.87690      2.88098
      2.82925      2.85317      2.85654      2.91117      2.98567      2.78998
      2.73084      2.67687      2.80584      2.92450      2.96641      3.04192
      3.06359      3.47950      3.69675      3.87112      4.31617      4.31633
      4.67542      5.06128      5.05642      5.27945      5.23518      5.49348
      5.48576      5.32379      5.69919      6.59544      6.97968      7.02591
      7.42532      7.70302      8.45909      8.82615      8.77851      8.84216
      8.96085      9.14330      9.38522      10.2799      10.8776      11.0535
      10.9327      11.5194
      1.87142      1.79794      1.72365      1.69332      1.74031      1.74436
      1.82935      1.91345      1.90505      1.90555      2.00122      2.14392
      2.15334      2.20929      2.15687      2.07745      2.08049      2.09955
      2.20170      2.27875      2.48881      2.52774      2.77694      3.70760
      3.94367      4.03180      4.00871      4.10527      4.48473      4.81162
      4.81539      5.05267      5.16751      5.22965      5.24449      5.34117
      5.33373      5.38024      5.42747      5.23788      5.03505      4.95598
      5.12024      5.47032      5.51244      5.80960      5.98648      5.99650
      6.06580      6.00653      5.97543      6.48948      6.44354      6.38941
      6.30198      6.17415      6.03282      5.92436      5.65903      5.71727
      5.71746      5.54990      5.73275      5.69994      5.63358      5.46457
      5.33192      5.15403      4.90624      4.68571      4.71114      4.57161
      4.37579      4.12426      3.80624      3.70330      3.66929      3.62504
      3.23310      3.22489      3.24176      3.20412      3.12273      3.14516
      2.98029      2.79061      2.85890      2.76344      2.88285      3.00156
      3.04549      3.05506      3.06164      2.88451      2.86421      2.91716
      2.98773      3.14565      3.14329      3.21940      3.34257      3.56840
      3.68362      3.68264      3.69047      3.71325      3.64335      3.77491
      3.79895      3.70148      3.89699      4.18595      4.39119      4.45694
      4.55884      4.65937      4.68684      4.81927      5.18047      5.36832
      5.94398      6.06693      6.08433      6.16321      6.55715      6.53377
      6.59825      6.58271      6.39713      6.27927      6.21323      6.12466
      6.09513      6.04946      5.92985      5.81448      5.46066      5.48792
      4.14573      4.05018      3.51844      3.21956      3.02709      3.02264
      3.34348      3.01118      3.01629      3.01551      3.02433      3.04565
      3.02699      2.98179      2.98179      3.00042      2.93850      2.95530
      2.88575      2.91673      2.89603      2.93930      3.05527      2.95190
      2.99594      2.97822      3.11241      3.11121      2.96836      2.98022
      2.93901      3.35663      3.63442      3.71845      4.18836      4.28982
      4.46462      4.88706      4.90819      5.08094      4.81243      5.11012
      5.76253      5.69189      6.05250      6.75101      7.19778      7.13822
      7.27635      7.76149      8.09146      8.89472      8.89663      9.15780
      9.31864      9.46125      9.53909      10.3065      10.7525      10.8880
      10.6715      11.1826
      1.75631      1.75516      1.69538      1.68454      1.72321      1.70955
      1.74270      1.75423      1.79620      1.79460      1.92059      2.05096
      2.08249      2.14428      2.12932      2.09960      2.11229      2.10559
      2.16985      2.23073      2.44131      2.53694      2.60954      3.58460
      4.05274      4.29542      4.30711      4.43252      4.76885      4.94762
      4.94441      4.95911      5.00805      5.04924      5.08444      5.27910
      5.34903      5.36731      5.38635      5.29759      4.97590      4.90907
      5.08025      5.43344      5.62903      5.87887      6.28335      6.34527
      6.31411      6.10337      5.82055      6.32747      6.37013      6.34441
      6.25623      6.05691      5.87188      5.76733      5.57284      5.58633
      5.52358      5.39502      5.37704      5.21466      4.99493      4.97445
      4.68681      4.61270      4.53535      4.34025      4.35319      4.20784
      4.14130      3.91098      3.78246      3.68270      3.69177      3.66807
      3.32109      3.19018      3.17831      3.16033      3.04301      3.06615
      2.94387      2.80436      2.85330      2.78088      2.88768      2.97060
      3.06940      3.09007      3.09069      3.04288      3.07024      3.15489
      3.18488      3.37451      3.38759      3.47708      3.50079      3.67233
      3.81530      3.79024      3.71267      3.66282      3.57052      3.62196
      3.71332      3.66297      3.67090      3.97227      4.28608      4.26873
      4.41632      4.62652      4.65595      4.71639      5.14522      5.31219
      5.76357      5.89138      5.87223      5.88705      6.19506      6.21703
      6.17183      6.08164      5.98840      5.79289      5.74319      5.75008
      5.93087      6.00879      6.04054      5.97099      5.65144      5.42675
      3.77808      3.82418      3.60598      3.35891      3.10294      2.92597
      3.62220      3.09745      3.10228      3.07765      3.08775      3.10735
      3.08875      3.05446      3.06418      3.10113      3.06537      3.10864
      3.03244      3.18506      3.25102      3.41308      3.68429      3.47602
      3.48706      3.36820      3.49806      3.50948      3.43877      3.39835
      3.36892      3.57564      3.89094      3.89244      4.27334      4.43834
      4.52101      4.91994      5.08321      5.23815      4.99093      5.04830
      5.67245      5.74706      6.00638      6.71851      7.26032      7.23854
      7.20336      8.03920      8.27401      9.31859      9.36171      9.52925
      9.50538      9.45907      9.35623      10.0759      11.2059      12.4769
      13.0594      13.4196
      1.78727      1.80136      1.72047      1.66451      1.69536      1.69328
      1.73914      1.74432      1.81241      1.80839      1.94510      2.09552
      2.17712      2.23937      2.26519      2.25149      2.26573      2.29255
      2.36315      2.48584      2.68620      2.87073      2.85955      3.54247
      4.16033      4.40304      4.36470      4.42365      4.56625      4.75057
      4.78132      4.78598      4.89499      4.93140      4.96775      5.13724
      5.38022      5.40254      5.40278      5.36148      5.11418      5.11164
      5.28059      5.67578      5.83164      5.81779      6.10493      6.05613
      6.00035      5.90444      5.66162      5.88703      5.95728      5.87869
      5.82083      5.69853      5.51191      5.54128      5.52889      5.56301
      5.53538      5.45834      5.40071      5.32825      5.11103      5.10524
      4.75219      4.55481      4.51863      4.26342      4.32768      4.24790
      4.25117      3.93089      3.81474      3.61491      3.60213      3.58747
      3.34070      3.05190      3.04381      3.04088      2.93659      2.94955
      2.89200      2.80491      2.82574      2.73609      2.81937      2.85888
      3.00567      3.05568      3.06107      3.04451      3.03845      3.06001
      3.11023      3.28485      3.35007      3.33429      3.27314      3.40513
      3.61042      3.66660      3.59951      3.57042      3.52215      3.51284
      3.69067      3.66747      3.67336      3.93328      4.21630      4.35401
      4.48870      4.75104      4.76386      4.82343      5.03791      5.17689
      5.44665      5.71191      5.69527      5.65583      5.85463      5.83568
      5.80489      5.76907      5.69984      5.54672      5.54393      5.63782
      5.96782      5.92760      5.92409      5.79023      5.62664      5.43490
      5.61096      4.24182      3.86078      3.47142      3.10650      2.69767
      2.56572      3.28209      3.15430      3.13261      3.11149      3.12965
      3.10907      3.06884      3.07965      3.19950      3.30681      3.50354
      3.61346      3.69187      3.59944      3.71761      3.84127      3.71504
      3.70730      3.62722      3.54960      3.53225      3.46825      3.30813
      3.23395      3.31993      3.98830      4.02927      4.49419      4.83500
      4.85631      4.97039      5.23780      5.45419      5.39382      5.41062
      5.91829      6.06065      6.31574      6.91982      7.69522      7.74700
      7.64358      8.37466      8.43375      9.10280      9.02654      9.21200
      9.44641      9.76252      10.1213      10.9823      11.8429      12.5498
      12.6569      12.6703
      1.59862      1.68015      1.68533      1.60287      1.65535      1.65575
      1.69458      1.69940      1.71910      1.73004      1.90188      2.14390
      2.24465      2.26001      2.29580      2.28630      2.28896      2.32803
      2.39241      2.60446      2.80928      3.05045      3.02629      3.29312
      4.07526      4.30210      4.31405      4.37108      4.43467      4.70071
      4.79252      4.80055      4.86708      4.90238      4.87469      4.89246
      5.10096      5.11107      5.10186      5.01924      5.02207      5.11556
      5.18044      5.48853      5.70080      5.66930      5.77042      5.79853
      5.79690      5.81775      5.58944      5.58059      5.65259      5.61448
      5.66904      5.68200      5.49111      5.50768      5.44267      5.46237
      5.42409      5.32369      5.29692      5.23650      5.00052      4.97385
      4.74801      4.46591      4.46789      4.13820      4.05175      3.96490
      3.95722      3.75026      3.61706      3.38627      3.33075      3.31096
      3.23905      3.04998      3.04657      3.04625      2.98254      2.99464
      2.96674      2.85674      2.89312      2.81550      2.85818      2.89679
      3.02848      3.03881      2.99643      2.95373      2.95430      2.89988
      2.93690      3.00036      3.13293      3.10443      3.07710      3.18041
      3.37242      3.50256      3.49237      3.50999      3.51929      3.54812
      3.76092      3.79486      3.82098      3.97708      4.20165      4.55092
      4.62043      4.60109      4.59188      4.66916      4.75128      4.97591
      5.14667      5.43701      5.46695      5.47607      5.65312      5.70350
      5.72477      5.73238      5.71599      5.52089      5.50771      5.58255
      6.08377      6.08888      6.14992      5.93408      5.81802      5.56442
      5.57149      3.85961      3.65401      3.24545      2.99515      2.61511
      2.41395      3.41237      3.17905      3.18540      3.15921      3.20728
      3.30166      3.40549      3.58281      3.74474      3.73145      3.80229
      3.79860      3.85773      3.76950      3.85453      3.93855      3.82272
      3.85650      3.81874      3.64550      3.65286      3.63752      3.62891
      3.57910      3.56391      4.00550      4.16257      4.46063      4.88559
      4.91870      4.93834      5.22360      5.54343      5.70001      6.03207
      6.86774      6.73540      6.94123      7.13798      7.94412      7.86362
      7.76454      8.50533      8.89359      9.67196      9.90638      10.3230
      10.4315      10.5111      10.6565      11.1506      11.9405      12.8209
      13.4399      13.4404
      1.52180      1.66363      1.73394      1.60382      1.66623      1.66818
      1.70198      1.71996      1.73424      1.76122      1.82963      2.13747
      2.24065      2.22674      2.36577      2.39976      2.42143      2.42463
      2.49255      2.67663      2.83056      2.95557      2.95452      3.03170
      3.74327      4.05790      4.16290      4.15143      4.13393      4.31621
      4.34701      4.29080      4.30618      4.39444      4.46796      4.64754
      4.84851      4.92383      4.92957      4.87643      5.06733      5.19903
      5.25687      5.54185      5.76514      5.76555      5.84283      5.89007
      5.89320      5.96847      5.78303      5.69632      5.72438      5.67455
      5.60319      5.56997      5.34551      5.32487      5.22858      5.19423
      5.11386      5.02525      4.98956      4.92354      4.75401      4.61451
      4.43540      4.02643      4.03941      3.87394      3.81892      3.77983
      3.79109      3.71466      3.52913      3.41200      3.29750      3.30491
      3.30730      3.07739      3.05016      3.05111      3.02301      2.99635
      2.98226      2.92164      2.97055      2.88365      2.93126      3.00108
      3.00020      2.87397      2.78165      2.69286      2.64501      2.60386
      2.60780      2.62409      2.90977      2.94938      2.96888      3.05915
      3.30551      3.56263      3.56278      3.57793      3.58649      3.62368
      3.76197      3.87364      3.91879      4.01616      4.20045      4.59750
      4.66162      4.73245      4.71472      4.80735      4.84696      4.91725
      4.99304      5.44077      5.48442      5.46690      5.57210      5.73477
      5.76365      5.78394      5.79397      5.72269      5.67539      5.68387
      6.07830      6.13380      6.14552      5.96876      5.87005      5.60987
      5.48197      3.63225      3.50025      2.94762      2.62013      2.20398
      1.99460      1.92967      3.32690      3.48962      3.73158      3.81606
      3.78269      3.71147      3.72148      3.78978      3.77643      3.82783
      3.83836      3.93228      3.84024      3.90566      3.93330      3.81966
      3.81100      3.80405      3.87807      3.82997      3.76566      3.74466
      3.72527      3.68857      3.89571      4.26569      4.47414      4.82860
      4.90506      4.91342      5.24407      6.33704      6.42644      6.39717
      6.77334      6.69728      6.84002      6.98626      7.77778      8.02147
      7.99715      8.85772      9.72249      10.0839      10.0094      10.2123
      10.2042      10.1795      10.1768      10.5285      11.7433      12.7201
      13.7555      12.1422
      1.41717      1.64767      1.72063      1.61099      1.67260      1.67723
      1.70444      1.74403      1.75512      1.80413      1.82256      2.20225
      2.30152      2.31329      2.46723      2.52365      2.50560      2.49309
      2.56012      2.66369      2.83423      2.95398      2.97370      3.01791
      3.40024      3.63713      3.75755      3.78810      3.84358      4.02670
      4.23322      4.31791      4.38244      4.48280      4.52284      4.64367
      4.80444      4.88511      4.88436      4.79982      4.94382      5.00186
      5.12393      5.36402      5.54765      5.60706      5.63994      5.72096
      5.70272      5.75503      5.59856      5.43431      5.40693      5.50942
      5.38925      5.05995      4.90067      4.84922      4.84142      4.82520
      4.79977      4.69361      4.66340      4.66440      4.60739      4.46214
      4.41576      3.98087      3.99672      3.91205      3.83899      3.81096
      3.81784      3.82183      3.56780      3.55559      3.36087      3.38765
      3.40845      3.27660      3.19378      3.21962      3.23536      3.14811
      3.11093      3.03870      3.04708      2.84817      2.78191      2.72320
      2.60294      2.45768      2.40510      2.35856      2.41581      2.50657
      2.55805      2.63427      2.93892      3.03667      3.07535      3.12479
      3.31224      3.59691      3.60277      3.61422      3.61422      3.62001
      3.66582      3.83771      3.88456      3.94332      4.15050      4.47583
      4.58396      4.61456      4.53881      4.55491      4.57364      4.62158
      4.78882      5.24351      5.45748      5.54540      5.64185      5.89309
      5.92956      5.93512      5.87288      5.78798      5.65670      5.59082
      5.82957      6.02936      6.02955      5.88296      5.81138      5.60980
      5.32224      5.36913      3.50617      3.01229      2.64419      2.43454
      2.12548      2.02841      3.67614      3.70555      3.86025      3.82454
      3.76530      3.78757      3.80489      3.90693      3.89446      3.83674
      3.82693      3.92299      3.76115      3.84002      3.85763      3.74316
      3.80881      3.84027      3.89401      3.85107      3.80258      3.82015
      3.78123      3.75790      3.81163      4.35924      4.62613      5.00367
      5.19281      5.21018      5.14708      6.55317      6.56332      6.55122
      7.00697      7.45007      8.32140      8.71284      9.23895      9.37482
      9.02295      9.53652      9.49354      9.77590      9.54570      9.45930
      9.54121      9.64630      9.77426      10.6023      10.7248      10.8241
      10.9096      11.2768
      1.39868      1.65627      1.71365      1.65871      1.72755      1.76156
      1.80083      1.85941      1.87828      1.94688      1.94923      2.23204
      2.36269      2.39892      2.50992      2.68579      2.69702      2.69094
      2.77043      2.83591      3.00214      3.12374      3.19798      3.16766
      3.35120      3.77883      4.00812      4.08904      4.11495      4.16488
      4.36912      4.37945      4.39413      4.46822      4.52530      4.64799
      4.80801      4.94197      4.94800      4.83821      5.00422      5.03432
      5.24118      5.35753      5.38844      5.45478      5.47822      5.58289
      5.60114      5.65235      5.70611      5.64192      5.68966      5.72835
      5.51824      5.02236      4.86024      4.79455      4.78204      4.78596
      4.78403      4.72308      4.67981      4.69070      4.68136      4.47262
      4.46433      3.99846      3.95364      3.88080      3.76519      3.73578
      3.73241      3.72773      3.74318      3.74118      3.55379      3.49461
