ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.88306      1.91500      2.08042      2.30835      2.48542      2.53606
      32.9420      32.9420
      1.92739      1.98582      2.44182      2.41835      2.39289      2.30594
      2.19502      2.17178      2.15439      2.31315      2.55593      2.77712
      2.96131      2.97411      3.18805      3.71516      3.76163      3.76325
      7.47148      8.36696      8.39184      8.88112      9.76557      10.0519
      10.1088      10.3558      10.3297      10.3297      10.3297      10.3297
      10.3297      10.8346      11.4859      11.5785      12.2731      6.03171
      6.40316      7.86318      14.2102      15.1135      15.6669      16.1809
      16.6052      16.5285      16.6612      17.3010      17.3618      19.6732
      20.8997      21.5934      21.3461      21.4331      23.1589      22.7153
      22.0576      22.1984      19.5894      19.2051      19.4089      19.4609
      19.4609      19.4609      19.4609      19.4609      19.4609      19.3095
      18.9933      17.8735      15.3816      15.2670      16.1531      16.8658
      17.1351      17.3328      16.6049      15.9946      15.5099      13.8585
      13.7308      13.7236      13.7236      13.7236      13.7154      13.6434
      14.1477      13.0502      12.5710      12.0870      11.6766      11.8023
      11.9250      12.4626      12.5018      12.5018      12.5018      12.5018
      12.5641      12.6458      12.6698      13.8867      13.4369      14.0224
      14.1694      14.2534      15.5056      16.0878      16.0878      16.0128
      16.1717      16.6834      16.4983      16.3187      17.1779      17.6727
      17.7245      17.5339      17.2864      16.2702      15.7311      16.0694
      16.2520      16.7003      17.3072      16.2941      15.6844      14.8364
      13.7556      13.1648      11.6515      11.6142      11.5501      11.3248
      11.0509      10.7639      10.5671      10.5474      10.0696      10.3585
      10.2108      10.2294      10.5947      10.9731      10.8915      10.4859
      10.4463      10.5982      10.5574      10.5435      11.0480      11.0819
      10.0801      9.84320      9.87853      9.93109      9.99787      10.2193
      10.3312      10.5881      11.0027      11.0935      11.1658      11.0733
      10.9323      11.3792      11.6609      11.7110      11.7841      12.4063
      13.4150      14.1927      14.9325      15.5672      16.2212      16.4854
      16.7801      18.8442      19.6371      19.7350      19.8638      19.9992
      19.9618      20.3956      21.3125      22.5294      22.9296      22.4814
      23.6734      26.1734      31.0230      30.5952      29.4569      28.9599
      27.9722      27.9720      28.8693      32.6744      32.5281      32.3898
      32.2585      32.1335
      1.89520      1.77799      2.19471      2.24113      2.21615      2.22076
      2.31466      2.52801      2.72449      2.78295      2.77908      2.77908
      2.77908      2.77908      2.90964      3.36100      3.59711      3.59711
      6.06146      7.97484      8.19383      8.32717      8.95181      9.58938
      9.70589      10.1913      10.2134      10.1926      10.1811      10.3005
      10.4575      10.7705      11.7294      12.0509      12.6562      11.4722
      11.7879      12.0437      15.0733      15.8785      15.5495      15.1830
      14.8849      14.7196      14.6436      15.4352      15.2976      16.8955
      18.4199      19.2401      19.3511      19.1332      20.5696      21.3517
      21.3517      21.9672      20.6642      19.1815      19.4609      19.4609
      19.4609      19.4609      19.4609      19.4609      19.5063      19.9570
      20.3123      19.9307      18.9445      17.0838      16.5658      16.0612
      15.3932      15.6354      15.4783      15.3500      15.3500      14.1720
      13.7200      13.6781      13.5063      13.2585      13.0428      12.9312
      13.3426      12.9206      12.5563      12.5216      11.8118      11.8791
      11.8791      12.3626      12.5018      12.5018      12.5018      12.6654
      12.5501      12.3326      11.8636      12.1937      12.0853      13.5011
      13.7665      13.6527      14.1675      14.9817      14.8636      14.7426
      14.7193      15.4047      15.6069      15.5966      15.8117      16.3043
      16.0240      15.8750      15.7090      15.2342      14.4010      14.6277
      14.5811      14.4782      14.9364      14.4677      13.3949      13.2298
      12.1981      11.9523      10.5145      10.6913      10.8690      11.1468
      11.4740      11.8093      12.2653      12.5342      12.0892      11.9838
      11.7355      11.3426      11.4020      11.5569      11.5325      11.0100
      11.0530      11.2504      11.3627      11.4139      11.6961      11.9220
      11.3998      10.8778      10.9614      11.1918      11.1829      11.3835
      11.4213      11.4624      11.9664      12.0720      12.1280      12.1075
      11.8356      12.8583      13.1916      13.3604      15.5239      15.8716
      16.2274      16.1567      16.1672      16.3680      17.0670      17.3367
      17.2371      18.0326      19.2544      19.2392      19.2444      19.5034
      19.6444      19.8652      21.1779      22.3913      22.8370      22.8183
      22.7453      24.2486      29.7194      30.2123      29.2297      29.0848
      27.8931      27.8663      27.9223      31.5860      31.8167      31.8167
      32.1399      32.8835
      1.79407      1.81529      2.39513      2.84700      3.17592      3.23481
      2.90905      2.87638      2.87965      2.88300      2.88618      2.88956
      2.89269      2.89601      2.92841      3.25017      3.58509      3.55626
      4.60559      7.42470      7.75731      7.80079      8.25336      8.94926
      9.20899      9.80627      9.99364      10.1061      10.2051      10.1944
      10.1471      10.1297      10.9331      11.7412      11.9375      11.5943
      11.1961      11.0259      12.1537      14.2243      14.1857      14.1857
      14.1857      14.1857      14.1549      14.8851      14.9986      16.2119
      17.3315      18.3118      19.0037      19.0037      19.8804      21.3503
      21.3517      21.7603      21.6331      18.9781      19.4462      19.4609
      19.4991      20.0046      20.5654      20.9044      21.1557      20.7771
      19.8931      18.8041      17.7478      15.7287      15.7292      15.7613
      15.4516      15.4051      15.4721      15.1290      14.9524      14.2386
      13.2127      13.0100      12.9216      12.9216      12.9216      12.9216
      13.1020      13.1828      12.5476      12.5626      11.8649      11.6837
      11.5775      11.7649      11.6969      11.2870      10.7882      10.6609
      10.5256      10.2960      10.1741      10.6089      10.9473      11.7232
      12.5269      12.4710      12.6332      13.3090      13.6175      13.5905
      13.5509      14.1540      14.3290      14.3648      14.4132      15.0750
      15.0909      15.0895      15.0836      15.0138      14.0545      14.3768
      14.5629      14.7369      15.5762      15.7746      14.8692      14.7673
      14.0421      14.0294      13.3742      13.2848      13.3392      13.3828
      13.3867      13.3867      13.4768      13.5191      13.1854      12.8424
      12.5276      11.9912      11.9497      12.0525      12.1597      11.7790
      11.6181      11.6785      11.7930      11.7930      11.8430      12.1335
      11.8756      11.0167      11.0019      11.1641      11.1774      11.2790
      11.3931      11.4016      11.8724      12.0583      12.1158      12.0543
      11.7998      12.2891      12.6226      12.6918      14.0120      15.0023
      15.5976      16.0702      16.1135      16.2136      16.7314      16.7645
      16.8060      17.2163      19.2413      19.5222      19.5669      19.7570
      19.7881      19.7388      20.7100      21.5780      23.1231      23.2427
      23.1875      24.4086      27.8755      30.0596      29.3486      29.0871
      28.2036      28.0559      28.7894      32.1803      34.0838      34.6873
      35.0251      35.0275
      3.22343      3.04101      3.12140      3.27652      3.33792      3.36657
      2.99909      2.91961      2.91961      2.91961      2.91762      2.89367
      2.86360      2.83355      2.80958      3.06656      3.48563      3.56739
      3.66294      7.13723      7.92276      8.18814      8.55935      9.49145
      9.68258      9.92733      10.0220      9.97962      9.97050      9.96519
      9.96005      9.95495      10.4414      11.2922      11.4834      11.2522
      10.6587      10.6578      10.9352      14.0052      14.1638      14.0981
      14.0312      13.9642      13.9280      14.4870      14.9054      15.7786
      16.9436      17.9822      19.0037      19.0037      19.4030      21.0752
      21.3517      21.5543      22.0992      20.0164      20.1461      20.5885
      20.8542      20.6516      20.0894      19.6796      19.2907      18.9597
      18.5625      17.8953      16.9876      15.8337      15.6537      15.3863
      15.0893      14.6009      14.5961      14.1247      13.9385      13.8571
      12.7583      12.6693      12.6442      12.6190      12.5549      12.4514
      12.3447      12.6033      11.6932      11.5481      10.5685      9.57106
      9.17711      9.10360      9.41863      9.38252      9.37825      9.63333
      9.90617      9.86761      9.81039      10.2446      11.0937      11.4497
      12.9671      13.0395      13.1285      13.5072      13.8733      13.8986
      13.9265      14.3102      14.9059      14.9147      14.8783      15.2331
      15.7008      15.8696      15.9882      16.0702      15.8393      15.9253
      15.9581      15.7444      15.7339      15.8562      15.3677      15.0986
      14.6977      14.2925      13.7207      13.3867      13.3861      13.3704
      13.3484      13.3264      13.3570      13.4464      13.2774      12.7630
      12.5460      12.0325      11.8491      11.9185      12.1588      11.9475
      11.5562      11.5383      11.6650      11.6478      11.6324      11.9183
      12.0132      11.1232      11.0973      11.2438      11.4607      11.6026
      11.6799      11.7195      11.6641      11.6316      11.7729      11.8500
      11.8554      12.1816      12.8871      13.0664      13.6044      15.2538
      15.4890      16.1621      16.1766      16.2573      16.7865      17.0435
      17.0981      17.0578      18.7652      19.2970      19.2960      19.3796
      19.5627      19.5907      20.1570      21.1330      22.9628      23.3274
      23.2683      24.4408      26.2076      30.5525      30.6810      30.9612
      31.2930      31.2953      31.3469      33.0197      35.2782      35.3062
      35.3340      35.3958
      3.74064      3.09717      3.06919      3.26291      3.31321      3.39001
      3.09911      2.91416      2.89920      2.88427      2.87136      2.88041
      2.89556      2.91068      2.92738      3.08976      3.42233      3.64385
      3.64753      5.98975      7.84614      8.50850      8.67024      9.19211
      9.58617      9.86683      10.2000      9.98146      9.98481      9.98481
      9.98481      9.98481      10.2804      11.1512      11.4571      11.4671
      10.6640      10.5802      10.5133      12.9260      13.9292      13.9280
      13.9280      13.9280      13.9280      14.2488      14.9054      15.3722
      16.7211      17.6027      18.8882      19.0037      18.9540      20.5359
      21.5299      21.7487      22.4683      21.2382      19.7885      19.3789
      18.7585      18.1855      17.7815      17.4103      17.0663      16.8690
      16.5400      16.1594      15.2883      14.7369      14.1658      13.8481
      13.5354      13.1795      13.3759      13.1902      12.9987      12.8287
      11.9221      11.2940      11.1182      10.9420      10.8052      10.6890
      10.4145      10.2537      9.82014      9.48495      9.03575      8.11816
      8.04912      8.26742      9.53240      9.60538      9.63031      9.78689
      10.1748      10.2000      10.1848      10.4205      11.6760      11.6820
      12.9064      13.2309      13.3014      13.6027      13.8451      13.8648
      13.9450      14.1364      15.1279      15.3007      15.4117      15.6470
      16.4239      16.3999      16.0571      15.6846      15.2267      14.9819
      15.1144      15.1921      15.2911      15.8050      15.6097      15.0986
      14.9492      14.2807      13.8748      13.3299      13.3083      13.2856
      13.2598      13.2339      13.2192      13.3409      13.3443      12.7861
      12.6505      12.2882      11.9870      12.0683      12.3350      12.2354
      11.6719      11.6847      11.8484      11.9699      12.0479      12.2838
      12.6094      12.0512      11.7695      11.8461      11.9917      12.0403
      11.7672      11.7836      11.8608      11.9043      12.1494      12.2563
      12.3742      12.4451      13.3978      13.6538      13.9300      15.9919
      15.2995      16.1743      16.3664      16.3781      16.6586      16.9836
      17.0035      17.0099      18.1063      19.3668      19.4081      19.4482
      19.7161      19.7452      19.8428      21.1586      22.5139      23.7566
      23.9295      26.8499      28.1095      32.6693      33.2557      32.9558
      32.7706      31.6269      31.6281      32.3501      35.7398      36.2358
      36.8159      37.3806
      3.83026      3.31119      3.17324      3.31270      3.36463      3.43977
      3.22821      2.95692      2.93523      2.93617      2.93953      2.94311
      2.95585      3.01600      3.08345      3.22666      3.54706      3.98254
      4.08833      5.43905      8.02552      9.19508      9.35616      9.63990
      9.93446      10.0128      10.3608      10.0378      9.98481      9.98481
      9.98481      9.98481      10.0733      10.9473      11.3416      11.3976
      10.5453      10.4117      10.4140      11.7485      13.9618      13.9946
      14.0273      14.0600      14.0926      14.2039      14.7957      14.6627
      15.2998      15.7491      17.1929      17.7102      17.9107      18.8142
      20.0493      19.4561      18.8041      17.8764      15.9345      16.3542
      16.3318      16.2654      16.2609      16.1989      16.1159      16.0061
      15.5646      14.8702      13.9387      13.3949      12.8095      12.6379
      12.3764      11.8219      11.8025      11.8303      11.5912      11.5857
      11.2888      10.3756      10.1777      9.95017      9.71822      9.48553
      9.41970      9.40633      9.25846      9.22504      9.08677      8.23533
      7.96541      7.94305      9.27246      9.68601      9.70981      9.70816
      10.1465      10.1558      10.3196      10.4615      11.7827      12.0513
      12.9819      13.9066      14.0157      14.2787      14.4530      14.5403
      14.5408      14.5408      15.2808      15.5300      15.4146      15.2772
      15.2538      15.1310      15.1088      15.1031      15.0368      14.8805
      15.0715      15.1889      15.1921      15.7081      15.7497      15.1189
      15.0251      14.2940      13.9616      13.2234      13.2083      13.2257
      13.2557      13.2860      13.3162      13.4677      13.5160      13.2431
      13.1079      12.8606      12.4370      12.4962      12.6555      12.7682
      12.2356      12.1127      12.2416      12.4756      12.5473      12.5834
      12.8468      12.4999      11.8448      11.8964      12.2167      12.5570
      12.6276      12.7246      12.8621      12.9197      13.1649      13.3524
      13.3762      13.3369      14.3624      14.5922      14.7916      16.0071
      15.8206      16.0203      16.4713      16.4734      16.5953      17.0918
      17.1519      17.1784      17.6658      19.4952      19.6747      19.7934
      20.1235      20.4374      20.6104      21.7590      22.6407      24.4962
      24.5283      26.9066      28.0577      31.5144      33.6469      33.4773
      33.7297      32.9595      33.1815      33.6017      38.6168      38.8637
      38.7190      38.5742
      3.98563      3.51178      3.12616      3.17164      3.29951      3.38644
      3.32326      3.09898      3.13768      3.20579      3.27139      3.33685
      3.39433      3.41764      3.43567      3.47860      3.84399      4.47961
      4.71827      5.00380      8.13301      9.24395      9.45563      9.62326
      9.90785      9.97675      10.3504      10.2360      10.0627      10.0462
      10.0188      9.99148      9.97077      10.7553      11.4887      11.5431
      11.2032      10.7844      10.8147      11.1370      14.2809      14.3797
      14.1639      13.8588      13.5536      13.5099      14.0005      14.4187
      15.4255      15.7974      16.9734      17.5784      17.4941      17.4157
      18.1964      17.9509      17.0383      17.1932      15.5550      15.3844
      15.4915      15.2449      14.8826      14.5077      14.1536      13.8268
      13.7174      13.3163      13.0155      12.7471      12.1978      12.1486
      12.0353      11.6268      11.5234      11.7656      11.0899      10.5633
      10.0364      9.49127      9.42940      9.40077      9.35883      9.33297
      9.30932      9.28564      9.18814      9.10868      9.04807      8.48260
      7.87558      7.85913      8.92408      9.62328      9.88637      10.0612
      10.6135      10.8128      10.9708      11.2143      12.2354      12.6364
      12.9072      14.2982      14.2999      14.3981      14.5160      14.4906
      14.3561      14.2187      14.5124      14.9790      14.9973      14.9973
      14.9939      15.0998      15.1088      15.1088      15.0792      14.8670
      15.0150      15.0992      15.1090      15.4114      15.6678      15.2715
      14.9720      14.5492      14.1951      13.3652      13.3734      13.3767
      13.3769      13.3769      13.3769      13.4499      13.5027      13.3753
      13.2033      12.9230      12.6529      12.7146      12.8255      13.1119
      12.7292      12.3186      12.3306      12.5806      12.6204      12.6813
      12.9859      13.1933      13.2589      13.4771      13.5137      13.5651
      13.4957      13.3052      13.3220      13.2691      13.3740      13.5493
      13.6183      13.6592      14.3780      14.6759      14.8709      15.3166
      16.2923      15.7848      16.5864      16.6313      16.6664      17.1948
      17.3395      17.4119      17.5253      20.0713      20.4927      20.5730
      20.7329      20.9494      20.9851      21.5273      22.4677      24.3488
      24.7080      26.1981      27.9833      30.4918      35.0209      34.8629
      34.7672      34.0229      33.5197      33.4075      36.6670      38.3308
      38.3308      38.3308
      3.61082      3.39257      3.03011      3.05077      3.62933      3.73852
      3.75801      3.46334      3.50653      3.52453      3.54260      3.56276
      3.65979      3.78295      3.91301      4.04951      4.29849      4.70219
      5.05896      5.09838      7.73888      9.37778      10.1064      10.2558
      10.6559      10.8254      10.6855      10.5238      10.1601      10.1466
      10.1466      10.1466      10.1466      10.5984      11.6099      11.6369
      11.5290      10.9265      10.9805      11.0498      12.6136      13.0200
      13.4525      13.9573      14.4326      14.6619      14.7280      14.7607
      15.0874      15.2996      16.0070      16.6070      16.5488      16.4753
      16.7821      17.0212      16.1199      15.5304      14.4833      13.6875
      13.9908      13.8020      13.7311      13.7311      13.7311      13.7311
      13.7311      13.4045      13.1593      12.7558      12.3717      12.1066
      11.5870      10.7605      9.97865      9.73897      9.55183      9.43220
      9.38337      9.32415      9.27483      9.25408      9.25107      9.25107
      9.25107      9.24618      9.02238      8.53700      8.18821      7.64057
      8.26907      8.69811      9.45279      10.4024      10.6578      10.6578
      10.9223      11.0773      11.0815      11.2738      11.9539      12.6364
      12.6378      13.9518      14.0887      13.9943      14.0291      13.9655
      13.9651      13.9651      14.0888      14.9523      14.9874      14.9813
      14.9746      15.0384      15.0312      14.9831      14.9932      14.9532
      15.1061      15.2133      15.0891      15.2516      15.7532      15.5992
      15.0569      14.8631      14.2833      13.5376      13.3500      13.3302
      13.3123      13.3053      13.3002      13.3355      13.4766      13.4930
      13.3399      13.1907      13.0322      12.9503      13.0261      13.2443
      13.1183      12.6390      12.7024      12.9859      13.2228      13.3143
      13.3633      13.5497      13.6074      13.6368      13.6558      13.7054
      13.7719      13.5637      13.6213      13.6319      13.6142      13.7625
      13.7644      13.7638      14.2444      14.6877      14.9053      15.0091
      16.4881      15.7328      16.4517      16.6915      16.7249      17.0910
      17.4211      17.4110      17.4194      19.2200      20.5369      20.6010
      20.5941      20.5658      20.5369      20.5824      21.9085      23.0287
      23.6616      24.1682      26.6952      27.8581      33.1357      34.4389
      34.6883      34.3402      33.7233      33.7751      35.6295      38.3324
      38.3474      38.3653
      3.28407      3.30988      3.03712      3.06724      3.63911      3.83124
      3.86584      3.71501      3.81278      3.97264      4.13241      4.29257
      4.37004      4.40552      4.42812      4.42848      4.56807      4.82433
      5.39286      5.39306      6.98888      9.28703      10.4202      10.4245
      10.5633      10.7397      10.6417      10.5099      10.2474      10.1466
      10.1466      10.1477      10.1857      10.4806      11.6063      11.7786
      11.8174      11.1320      11.6307      12.1702      13.2424      14.4662
      14.4138      14.3590      14.3690      14.3929      14.5410      14.7860
      15.1146      15.6292      16.0439      16.5044      16.3841      16.2826
      16.2521      16.8707      16.4807      15.4375      15.0311      13.6097
      13.6947      13.7311      13.7311      13.7311      13.7311      13.7311
      13.7311      13.4674      12.8227      11.7901      11.0495      10.0978
      9.83593      9.48978      8.95403      8.93145      9.18575      9.30423
      9.30423      9.29624      9.22489      9.06644      8.78980      8.36009
      7.84761      7.34017      7.02869      7.85870      7.94913      7.77539
      8.32941      8.94520      9.24032      10.3486      10.6355      10.6578
      10.9334      11.3922      11.4185      11.5435      11.9955      12.9441
      12.9180      13.5767      14.1833      14.1945      14.4042      14.4841
      14.5325      14.5532      14.5736      15.3915      15.6492      15.6687
      15.7446      15.8930      16.0852      16.2190      16.3087      16.3234
      16.2567      16.3821      16.1824      16.2159      16.7984      16.1517
      15.3031      15.1778      14.4683      13.8721      13.5298      13.5585
      13.6495      13.7394      13.8271      13.8936      13.8717      13.8907
      13.6856      13.5148      13.3414      13.1412      13.2473      13.3869
      13.4867      13.1995      13.1669      13.2423      13.4590      13.4817
      13.5044      13.6894      13.7663      13.7980      13.8047      13.9132
      14.1121      13.9034      13.8262      13.8093      13.7452      13.9124
      13.9744      13.9874      14.0025      14.0742      14.3018      14.5918
      15.7059      15.4651      15.8096      16.3771      16.4249      16.6369
      17.0442      17.1293      17.1711      18.1320      20.3091      20.3456
      20.3760      20.5323      20.7672      21.0574      22.0147      22.5325
      22.9837      23.0988      26.3189      26.5462      31.7588      34.3602
      34.8183      34.7806      33.7282      33.8737      34.6741      38.4797
      38.4827      38.4827
      2.91240      3.39354      3.15426      3.13864      3.52050      4.02310
      4.17860      4.31205      4.42222      4.44089      4.44157      4.44225
      4.44292      4.44361      4.44427      4.44496      4.50537      4.73933
      5.29073      5.41454      5.84450      9.07326      10.2042      10.4421
      10.4897      10.7570      10.7227      10.5632      10.4982      10.2848
      10.2940      10.3020      10.2733      10.3247      11.5836      12.4379
      12.9313      13.0062      12.8657      12.8338      12.9215      14.6097
      14.7493      14.8246      14.8351      14.8351      14.8614      15.0893
      15.1981      15.7932      15.8272      16.1783      16.1518      16.1518
      16.0977      16.7260      16.8380      15.6334      15.3708      13.8473
      13.6472      13.7311      13.7311      13.6989      13.2879      12.7551
      12.1391      11.4249      10.8996      10.3563      10.0468      9.43536
      9.40932      9.27570      8.77079      8.62568      8.78020      8.80234
      8.52211      8.16016      7.64044      7.27473      7.03909      6.95627
      6.95627      6.95627      6.95627      7.56939      7.94913      7.82325
      7.96236      8.86625      8.96735      10.2819      10.5343      10.6046
      10.8450      11.9949      11.9328      11.9422      12.1831      13.4128
      13.4073      13.6863      14.6844      14.6987      14.8500      15.0027
      15.0975      15.1132      15.1848      15.6931      16.4454      16.5620
      16.5797      16.6059      16.6909      16.6952      16.7162      16.7586
      16.5966      16.7249      16.5843      16.5013      16.7545      16.4249
      15.6374      15.3471      14.9430      14.3934      13.9561      14.0298
      14.0389      14.0387      14.0386      14.0377      13.9243      13.9172
      13.7861      13.6950      13.6673      13.4319      13.4815      13.5117
      13.7647      13.4268      13.3525      13.3612      13.5850      13.6149
      13.6149      13.6969      13.8283      13.8709      13.8738      13.8954
      14.1485      14.0358      13.8517      13.8398      13.7484      13.9168
      14.1267      14.2323      14.3612      14.5414      14.6819      14.9476
      15.4197      16.3028      16.0049      16.8368      16.9067      16.9363
      17.3008      17.3208      17.3208      17.5779      20.6351      21.0614
      21.3219      21.4701      21.5484      21.5714      21.8270      22.3479
      23.0340      23.0059      25.6618      26.4484      29.6563      34.0161
      34.8750      34.8750      34.0150      33.9046      33.8937      37.7976
      37.8299      37.5239
      2.41271      3.63806      3.63927      3.63480      3.88019      4.40287
      4.40597      4.40602      4.42356      4.45602      4.45602      4.45602
      4.45602      4.45611      4.45699      4.45803      4.46153      4.73008
      5.07814      5.43472      5.45639      8.45135      9.85078      10.5732
      10.5910      10.8601      10.9151      10.6660      10.5853      10.2832
      10.6228      11.0153      11.3842      11.6866      12.1541      12.5797
      12.4624      12.6717      12.8359      12.8367      12.8367      14.2920
      14.8351      14.8413      14.8578      14.8744      14.8910      15.1106
      15.1456      15.7560      15.8153      16.0566      16.1518      16.1518
      16.1283      16.4281      16.8707      16.1203      15.3734      14.3926
      13.1108      12.6242      12.0177      11.4193      11.1934      11.0711
      11.0307      10.9796      10.4866      10.0612      9.52315      9.01449
      8.75139      8.50776      7.89439      7.61922      7.45650      7.30751
      7.11226      6.94573      6.89937      6.85230      6.83626      6.82020
      6.80413      6.78732      6.76253      7.04748      7.70137      7.69625
      7.84108      8.44006      8.77663      9.75601      10.1593      10.3544
      10.3696      11.8119      11.8743      11.8785      12.0648      13.3118
      13.5744      13.6561      14.7772      14.9792      15.1442      15.3337
      15.4919      15.5639      15.5800      15.7410      16.6304      16.7663
      16.7965      16.8281      16.8786      16.9154      16.9989      17.0973
      16.9556      16.9563      16.9396      16.8527      17.1007      17.1941
      16.5128      15.7787      15.5330      14.8177      14.0381      14.0381
      14.0381      14.0396      14.0639      14.0962      14.0414      14.0331
      13.9491      13.7876      13.7195      13.5502      13.5020      13.5275
      13.7267      13.5683      13.3853      13.3666      13.5068      13.6279
      13.6310      13.6441      13.8217      13.8762      13.8788      13.8852
      14.0820      14.1904      14.0532      14.1618      14.2766      14.4064
      14.6488      14.6648      14.6881      14.7975      14.9125      15.2113
      15.3725      16.6493      16.1092      16.6675      16.9391      17.0455
      17.5916      17.9962      18.2881      18.4879      20.7316      21.6626
      21.6848      21.6933      21.6933      21.6836      21.6827      22.2885
      22.8228      22.8980      24.7613      26.3639      28.1447      32.8321
      34.6903      34.5233      33.8315      32.9833      32.8707      35.9020
      37.6133      37.7419
      1.92625      4.08395      4.15863      3.80328      3.77576      4.32986
      4.40544      4.40602      4.40949      4.45529      4.46166      4.49585
      4.53547      4.57597      4.61973      4.66950      4.72001      4.89816
      5.11359      5.72500      5.76777      7.50059      9.30144      10.4113
      10.2763      10.3936      10.3667      10.0429      9.80212      10.6433
      11.3165      11.3121      11.3121      11.3121      11.5981      12.3859
      12.3859      12.5331      12.8326      12.8409      12.8568      13.7128
      14.8885      14.8988      14.8990      14.8990      14.8990      15.0504
      15.1447      15.6066      15.8153      15.9163      16.1532      16.1518
      16.1507      16.1563      16.4158      15.6075      13.8739      12.8211
      10.6870      10.8476      10.8837      10.6827      10.4449      10.1348
      9.81934      9.50463      8.90100      8.52722      7.98033      7.82978
      7.57174      7.24418      6.81064      6.48843      6.45089      6.56776
      6.66762      6.65323      6.64366      6.63675      6.68504      6.73485
      6.78523      6.83646      6.89188      6.96387      7.62014      7.61597
      7.69757      8.05493      8.75261      9.39766      10.0481      10.3470
      10.4065      11.6349      12.0231      12.0683      12.2159      13.3492
      13.9397      13.9721      14.7431      15.3447      15.3575      15.4774
      15.6850      15.7478      15.7816      15.8779      16.8023      17.1709
      17.2561      17.3413      17.4466      17.5171      17.5331      17.6230
      17.5384      17.3437      17.4721      17.2724      17.2598      17.5320
      16.6941      15.9895      15.7504      15.0133      14.0844      14.0912
      14.1235      14.1544      14.1679      14.1771      14.1272      14.0715
      14.0525      13.8210      13.7171      13.5928      13.4064      13.4326
      13.5096      13.6289      13.4868      13.4608      13.5278      13.7496
      13.7630      13.7656      13.9361      14.1236      14.2276      14.3055
      14.3574      14.3562      14.3488      14.3470      14.3950      14.4886
      14.7618      14.8519      14.8730      14.9221      14.9611      15.1950
      15.4190      16.4578      16.5783      17.1260      17.9874      18.1729
      18.3461      18.5735      18.5809      18.6174      19.9515      21.8045
      21.8151      21.8253      21.8356      21.8557      21.8948      22.3886
      23.0286      23.3675      24.3174      26.1392      26.4735      32.0482
      36.4963      37.8694      38.7108      35.6914      33.9477      36.1760
      39.6810      39.6664
      2.23039      3.43054      4.42890      4.03069      4.01001      4.41636
      4.68010      4.71718      4.76615      4.85448      4.91092      4.92219
      4.93809      4.98469      5.03110      5.06895      5.09242      5.13329
      5.16674      5.63925      5.72691      6.09422      8.05561      9.09780
      9.26652      9.37323      9.64276      9.58598      9.51268      9.92454
      11.3121      11.3121      11.3121      11.3121      11.4036      12.3469
      12.4018      12.4462      12.8633      12.9012      12.9054      13.1372
      14.9039      14.9145      14.9182      14.9331      14.9550      15.0378
      15.1114      15.2230      15.2809      15.2554      15.4710      15.3929
      15.2767      15.0727      13.8823      13.2236      12.1099      11.5376
      8.96863      8.41870      8.74137      8.60625      8.50698      8.47649
      8.40046      8.30977      7.91552      7.43946      6.69505      6.42020
      6.52444      6.56379      6.58616      6.85879      6.91160      7.02736
