ncols      200
nrows      200
xllcorner       115.451
yllcorner       27.0350
cellsize     0.0166667
NODATA_Value      -999.000
      10.4464      9.95614      8.50650      7.98946      7.62635      7.30478
      10.9772      11.4298      11.4264      11.3563      11.2696      11.1915
      11.1208      11.0568      10.9902      10.8214      10.6762      10.4188
      9.94452      9.78554      9.27044      9.06350      9.61129      9.42637
      9.31285      9.31285      9.31285      9.31285      9.31285      9.29738
      9.11440      9.04681      9.16938      8.47544      8.27856      8.27856
      8.27856      8.27856      8.27856      7.58396      6.67897      6.37983
      6.30503      6.40202      6.40164      6.51095      6.88027      7.08069
      6.57267      6.91607      7.33907      5.88297      6.20942      6.70509
      7.09957      7.39187      7.49994      7.45250      7.22597      7.32860
      7.30274      7.29506      7.40584      7.20185      7.01719      6.93243
      6.85820      6.51613      6.51613      6.51613      6.50498      6.49863
      6.49863      6.49863      6.44023      6.65836      7.19556      7.08325
      6.70518      6.83384      6.81778      6.67660      6.99993      7.22496
      7.22496      7.22496      7.22496      7.20212      7.05053      6.67799
      6.24824      5.84761      5.63025      5.58411      5.26112      5.19728
      5.49780      5.94806      6.33320      6.44017      6.43860      6.42446
      6.40789      6.38390      6.35963      6.33560      6.31200      6.28870
      6.26575      5.98073      5.17902      5.18071      4.99046      5.05529
      5.00685      5.20383      5.22141      5.16724      5.14572      5.09298
      5.00040      5.03164      5.00988      4.98864      4.94769      4.71814
      3.89383      3.80621
      11.0621      9.49224      8.88454      7.79893      7.63431      7.49198
      7.36286      7.37541      7.39926      7.39336      7.38752      7.38167
      7.37582      7.37066      7.21570      6.95811      6.95811      6.98712
      7.08041      7.06989      6.99867      6.91829      6.83762      6.78417
      6.61151      6.13601      5.72366      5.67299      5.66601      5.70850
      5.92039      5.98758      5.98758      5.98758      5.98758      6.09458
      6.51855      6.59832      6.67134      6.51299      6.65417      6.80959
      6.94767      6.97573      7.14443      7.44905      7.45210      7.42231
      7.75759      7.95744      7.98191      8.15212      9.00368      9.24775
      9.54997      9.55297      9.64764      10.3072      10.2482      10.2301
      10.2562      10.2504      9.88413      9.75679      9.75679      9.75679
      9.75679      9.75677      9.74712      9.39636      9.36418      9.61989
      9.82133      11.0299      10.5409      10.8743      10.8781      10.7960
      10.6399      10.7291      10.6884      10.6791      10.6791      10.6791
      10.6186      10.4921      10.3655      10.1877      9.98594      9.97010
      9.63685      9.61009      9.43637      8.94789      9.41964      9.27164
      9.05753      9.02226      8.96953      8.90888      8.84886      8.78825
      8.31403      8.23323      8.48016      8.08057      7.67518      7.63977
      7.58623      7.53136      7.47932      7.17734      6.34109      6.43181
      6.64630      6.98073      7.20127      7.33081      7.29127      7.37823
      7.93948      8.45846      8.61826      7.74403      7.29474      7.47338
      7.49994      7.49994      7.48396      7.32140      6.88529      6.79436
      6.65326      6.65224      7.06505      7.05829      6.98267      6.93243
      6.93122      6.55814      6.51613      6.51613      6.51071      6.49863
      6.49863      6.49863      6.48492      6.42071      7.18819      7.16231
      6.73966      6.79133      6.85601      6.68287      6.84174      7.00973
      6.64464      6.25980      5.84049      5.42123      4.97096      4.86957
      4.85045      4.83243      5.01073      5.22939      5.39781      5.63038
      5.61873      5.84015      6.12179      6.11607      6.11526      6.11526
      6.11526      6.11135      6.07939      6.01781      5.90898      5.79911
      5.68924      5.55624      4.63347      4.63798      4.57277      4.59493
      4.74864      4.90923      4.95662      4.83378      4.75412      4.70434
      4.70640      4.93102      4.92631      4.77908      4.62242      4.24973
      3.87724      3.77464
      9.95559      8.37026      8.06510      7.23445      7.22678      7.22069
      7.21976      7.28623      7.36993      7.36993      7.36993      7.36993
      7.36993      7.36993      7.31752      6.94981      6.87508      6.80067
      6.82894      6.76640      6.74979      6.61749      6.52551      6.45617
      6.41431      6.13945      5.66601      5.66601      5.66601      5.68496
      5.87754      6.08939      6.17113      6.26208      6.40145      6.54899
      6.96116      7.12302      7.26849      7.19025      7.12239      7.14385
      7.16540      7.18959      7.33613      7.63213      7.79466      7.71095
      7.92216      8.32501      8.35807      8.37394      9.18466      9.52093
      9.37022      9.22357      9.22716      10.0514      10.1366      10.1468
      10.2500      10.2312      9.96332      9.73880      9.72761      9.70493
      9.68204      9.71960      9.85886      9.72171      9.71117      10.2033
      10.3916      11.3005      10.8462      10.8048      10.8290      10.8167
      10.5489      10.5688      10.4619      10.3297      10.1976      10.0652
      9.99355      9.98783      9.98233      9.96586      9.82556      9.81813
      9.56349      9.45625      9.43874      8.83544      8.44805      8.36127
      8.11893      8.09529      8.08772      8.07947      8.03045      7.97631
      7.66430      7.42008      7.54900      7.42603      7.03542      7.17663
      7.61657      7.87207      8.10850      8.29536      7.57500      7.26649
      7.21137      7.30583      7.49314      7.65739      7.80465      7.83698
      8.22487      8.76857      8.74321      8.15809      7.28836      7.26894
      7.13292      6.95423      6.79959      6.76796      6.60737      6.60465
      6.61804      6.61804      6.99352      7.06817      6.99885      6.94476
      6.93243      6.67203      6.51613      6.51613      6.51556      6.50165
      6.50228      6.46821      6.42078      6.25196      6.86304      6.99935
      6.69175      6.55463      6.52689      6.20322      5.81098      4.88880
      4.75751      4.69723      4.69440      4.70659      4.67442      4.67278
      4.66958      4.66624      4.78893      5.05382      5.21762      5.58934
      5.54184      5.72710      5.81831      5.84462      5.80296      5.71235
      5.59986      5.49112      5.41057      5.35965      5.35586      5.35320
      5.35062      5.34798      4.67253      4.43241      4.40895      4.36067
      4.45849      4.55786      4.74303      4.63865      4.51218      4.37754
      4.24901      4.22313      4.17496      4.13699      4.10081      3.89638
      3.66768      3.53762
      9.56002      8.08750      8.07040      7.31529      7.21976      7.21976
      7.21976      7.23615      7.36889      7.36993      7.36993      7.35779
      7.28577      7.20484      7.11944      6.70399      6.63439      6.63463
      6.72527      6.75669      6.75568      6.45389      6.42441      6.43737
      6.49356      6.32213      5.80839      5.91039      6.01051      6.15190
      6.39050      6.65603      6.84018      7.03330      7.17435      7.27173
      7.44107      7.53772      7.61963      7.63128      7.59242      7.69055
      7.79058      7.91856      7.99428      7.86605      8.13417      8.11037
      8.20698      8.38208      8.39059      8.39274      8.82672      9.47669
      9.34533      9.08197      9.03274      9.58147      9.87927      9.83535
      9.88242      9.86061      9.86826      9.90225      10.0443      10.1988
      10.3670      10.4785      10.4982      10.2568      9.95521      10.1988
      10.3914      10.8869      11.1649      10.5916      10.5892      10.4624
      10.1514      9.97342      9.96101      9.96101      9.96101      9.96101
      9.96101      9.96101      9.96101      9.96101      9.84657      9.81376
      9.64081      9.41036      9.33686      8.84668      8.24310      8.12138
      7.83479      7.75699      7.70294      7.65667      7.65117      7.65117
      7.53514      7.20399      7.30888      7.42732      6.96076      7.20118
      8.28313      8.21309      8.02510      7.85276      7.84182      8.01544
      7.99343      7.78714      7.83698      7.83698      7.83698      7.83698
      8.01837      8.71779      8.55907      8.26618      6.89318      6.83966
      6.76796      6.76796      6.76796      6.76796      6.69502      6.57861
      6.62929      6.63349      6.90742      7.08142      6.99116      6.89925
      6.82152      6.62392      6.28756      6.23482      6.18098      6.15210
      6.15813      6.21827      6.30144      6.30638      6.50349      6.42978
      5.86365      5.81627      5.56188      5.39317      5.32657      4.83166
      4.76574      4.79084      4.80604      4.82151      4.73317      4.68036
      4.69591      4.71147      4.76325      5.06230      5.22608      5.57600
      5.56519      5.62776      5.37363      5.42592      5.35512      5.33314
      5.33314      5.33314      5.33314      5.33314      5.33314      5.32099
      5.25598      5.18471      4.69879      4.12905      4.15794      4.01186
      4.06489      4.11290      4.12702      3.99291      3.94823      3.91563
      3.88301      3.88592      3.93403      3.91268      3.90220      3.81084
      3.58972      3.46095
      9.61694      8.33059      8.07040      7.48339      7.21976      7.21976
      7.21976      7.21976      7.27231      7.20363      7.12388      7.05841
      7.05361      7.05702      7.06042      6.81247      6.65539      6.65879
      6.76979      6.90273      6.91868      6.74796      6.68818      6.75746
      6.92918      6.89394      6.43258      6.47083      6.61491      6.76734
      6.99777      7.41414      7.54905      7.63641      7.72367      7.81109
      8.01163      8.14614      8.15493      8.18191      8.09994      8.16330
      8.28848      8.34225      8.36548      8.18559      8.17563      8.00465
      7.95208      8.01270      8.01050      7.95901      8.07875      9.07215
      9.09133      8.81326      8.81048      9.14838      9.94496      10.0797
      10.2845      10.5014      10.6089      10.5009      10.5165      10.5335
      10.5367      10.5367      10.5367      10.3972      9.96718      10.1747
      10.6392      10.9130      11.4961      9.99578      10.1941      10.1941
      10.1032      9.93547      9.96101      9.96101      9.96101      9.96052
      9.94964      9.93459      9.90924      9.87007      9.75849      9.64436
      9.49189      8.93008      8.92528      8.70031      8.05650      7.90696
      7.73432      7.65117      7.65117      7.65619      7.71209      7.78116
      7.84303      7.50490      7.50745      7.11912      6.55714      6.27987
      7.45689      7.45635      7.44408      7.44408      7.69343      8.14026
      8.00497      7.79369      7.83041      7.78079      7.68641      7.58906
      7.51598      8.35270      8.31910      8.32098      7.09783      6.87380
      6.78646      6.78191      6.78378      6.78565      6.77998      6.58130
      6.65035      6.64907      6.66275      6.65143      6.61773      6.53096
      6.40729      6.29920      6.29523      6.38782      6.50448      6.56967
      6.59074      6.62603      6.60980      6.48823      6.22024      6.10500
      5.66672      5.63680      5.41104      5.35703      5.59102      5.21853
      4.91358      4.91358      4.91358      4.91358      4.84538      4.74133
      4.74133      4.74133      4.73209      4.86580      5.00448      5.21309
      5.29858      5.35911      5.20568      5.33314      5.33314      5.33314
      5.33314      5.32466      5.26276      5.19150      5.11160      4.95606
      4.83099      4.70932      4.43259      3.56278      3.64492      3.56964
      3.58021      3.72461      3.78847      3.80720      3.77836      3.76891
      3.75948      3.75399      3.85837      3.86430      3.86430      3.85209
      3.59400      3.44894
      9.35059      8.67837      8.08634      7.68655      7.25152      7.26015
      7.26868      7.27731      7.19612      7.11028      7.11686      7.12099
      7.12495      7.12891      7.13289      6.99121      6.72900      6.73292
      6.80112      7.02284      7.10648      7.14796      7.15061      7.22816
      7.39787      7.45609      7.19920      7.23163      7.32902      7.37391
      7.54341      7.86935      7.94954      7.94954      7.92710      7.90373
      7.94944      8.07936      8.12126      8.14860      8.05830      8.02662
      7.96705      7.94798      7.94798      7.85312      7.81893      7.80567
      7.77885      7.83867      7.94235      7.94235      7.95235      8.82211
      9.07678      8.80633      8.75767      8.87346      10.4828      10.5387
      10.5917      10.6731      10.6731      10.5673      10.5367      10.5367
      10.5449      10.6507      10.7918      10.9133      10.4453      10.4837
      10.9354      10.9605      11.4377      10.3040      10.1881      10.1731
      10.1476      9.88392      9.89481      9.87975      9.85642      9.81804
      9.78969      9.76549      9.75162      9.75155      9.72117      9.60430
      9.66720      9.54205      9.00908      8.87329      8.16867      7.98932
      7.94576      7.86310      7.92138      7.97438      7.93067      7.73575
      7.53146      7.04717      6.67797      6.33148      6.00314      5.77286
      6.75501      7.27406      7.24939      7.22475      7.23501      7.85905
      7.76048      7.62781      7.52310      7.46975      7.46650      7.46650
      7.46650      8.18247      8.33057      8.32643      7.50598      6.87739
      6.81497      6.77989      6.77989      6.77989      6.77989      6.61117
      6.56944      6.49094      6.41252      6.33441      6.26278      6.16054
      6.08786      6.07598      6.39810      6.47499      6.41721      6.31871
      6.18726      6.11984      6.10352      6.15559      6.02348      5.94104
      5.61511      5.48311      5.34713      5.20411      5.60329      5.41749
      4.91358      4.91358      4.91358      4.91275      4.86367      4.70921
      4.69231      4.67632      4.66847      4.66227      4.79722      5.02961
      5.32677      5.31014      5.24453      5.30411      5.26952      5.18186
      5.00509      4.82328      4.69546      4.57148      4.45345      4.42294
      4.41490      4.39221      4.36099      3.57952      3.57191      3.55084
      3.47391      3.59303      3.69102      3.76366      3.68533      3.63758
      3.58896      3.53662      3.52469      3.47474      3.39140      3.30619
      2.94594      2.62884
      9.39185      9.36282      8.39271      8.20658      7.59736      7.61006
      7.62281      7.63556      7.61173      7.42451      7.43543      7.44640
      7.45732      7.46824      7.47800      7.41905      7.03024      7.04055
      7.10314      7.88730      7.97368      8.02967      7.80185      7.81230
      7.86239      8.07331      7.72150      7.36495      7.34810      7.33126
      7.37406      7.62021      7.61104      7.59154      7.63830      7.72154
      7.82360      8.07612      8.10157      8.10157      8.03071      7.94798
      7.94798      7.94798      7.94798      7.91736      7.74986      7.86652
      7.77885      7.80632      7.99878      8.05119      8.10121      8.50705
      9.06098      8.94691      8.84034      8.84034      10.1429      10.5593
      10.5669      10.6719      10.6853      10.7145      10.7898      10.9387
      11.0873      11.1216      11.1229      11.1461      10.6402      10.5576
      10.9260      11.1073      11.4545      11.0012      10.0783      10.0791
      10.0601      9.83869      9.79017      9.75435      9.72449      9.71022
      9.69634      9.79730      10.2985      10.8084      11.2918      11.6610
      12.0991      11.7944      9.81272      9.05606      8.54478      8.08546
      7.88575      7.44696      7.23663      7.02615      6.86176      6.83522
      6.81807      6.66231      6.33662      6.14529      5.83949      5.52068
      6.09558      7.05227      7.00032      6.94873      6.90220      7.45180
      7.66117      7.61006      7.49350      7.46650      7.46650      7.46650
      7.46650      7.97338      8.35095      8.32643      7.91055      6.87668
      6.79515      6.65125      6.56044      6.43984      6.32156      6.11783
      6.04447      6.02133      5.99287      5.96403      5.92514      5.92529
      5.85430      5.80494      5.98305      6.18862      6.20533      6.25680
      6.21945      6.18893      6.18893      6.18893      6.08379      5.95849
      5.71756      5.48311      5.42920      5.18478      5.52004      5.58487
      4.91661      4.86711      4.84611      4.82684      4.81893      4.67393
      4.66847      4.66847      4.66847      4.66598      4.73718      4.94166
      5.25112      5.09394      4.88930      4.61035      4.56022      4.45060
      4.42802      4.39761      4.35919      4.32622      4.29087      4.23213
      4.16973      4.12398      4.09038      3.55670      3.23307      3.17727
      3.02844      3.04676      3.10842      3.20111      3.13878      3.11550
      3.09222      3.07397      3.09204      3.13047      3.13726      3.14422
      2.95376      2.66721
      9.82418      10.1338      8.66140      8.63542      7.81722      7.79474
      7.79474      7.79474      7.79474      7.57976      7.53634      7.54042
      7.54660      7.55274      7.55992      7.59084      7.38398      7.33663
      7.31535      7.88880      8.07049      8.04885      7.84575      7.70998
      7.69995      7.89527      7.75445      7.28397      7.30703      7.33002
      7.37061      7.70049      7.75177      7.85523      7.89073      7.89073
      7.89078      8.06464      8.10157      8.10157      8.07412      7.94798
      7.94798      7.94798      7.94798      7.95535      7.78747      8.00760
      7.93178      7.96552      8.09009      8.13906      8.13906      8.24509
      9.05856      8.99814      8.84034      8.84034      9.67943      10.6717
      10.8114      11.0647      11.2672      11.2979      11.2204      11.2521
      11.2879      11.3245      11.3598      11.3731      10.9771      10.7331
      10.9354      11.2313      11.3543      11.3063      9.75597      9.66799
      9.59590      9.54688      9.69470      10.2400      10.7635      11.2588
      11.7027      12.0196      12.0060      11.9631      11.9201      12.1686
      12.3246      12.0386      10.5058      8.77425      8.23925      7.30847
      7.21547      6.77418      6.75161      6.75161      6.75161      6.75161
      6.75161      6.73537      6.31643      6.16406      5.83033      5.34765
      5.41469      6.87583      6.89462      6.89462      6.89462      7.22398
      7.66041      7.63946      7.51352      7.46650      7.46650      7.46538
      7.40067      7.43716      7.67276      7.25041      6.88523      6.22223
      6.14703      6.03050      6.01343      6.02913      6.04264      6.02044
      5.86850      5.90402      5.90376      5.87964      5.87152      5.87972
      5.86972      5.86061      5.96609      6.28246      6.28246      6.28246
      6.24993      6.18893      6.18893      6.18893      6.14335      5.97626
      5.82001      5.46820      5.42377      5.13319      5.28506      5.42453
      4.98433      4.82157      4.82157      4.82157      4.82157      4.70291
      4.66847      4.64142      4.51993      4.37628      4.23706      4.19621
      4.47549      4.44017      4.44621      4.08130      4.14589      4.07956
      4.01396      3.96986      3.93306      3.88565      3.83844      3.81947
      3.80372      3.78814      3.77255      3.46295      2.89345      2.91188
      2.69127      2.65997      2.78994      2.87725      3.14782      3.14199
      3.12625      3.10823      3.14152      3.12124      3.08808      3.06225
      2.93270      2.51142
      9.93865      10.3546      8.84789      8.66040      7.99319      7.86933
      7.88577      7.89295      7.90009      7.70796      7.46892      7.34350
      7.21517      7.08683      6.95911      6.83149      6.96692      7.16321
      7.16285      7.53622      7.96130      7.96130      7.90117      7.70285
      7.72585      7.90969      7.95858      7.42347      7.50275      7.58205
      7.63948      7.85532      7.82854      7.89073      7.89073      7.89073
      7.89073      8.01485      8.20347      8.39082      8.57749      8.06414
      7.99241      8.04330      8.09415      8.13764      7.99585      8.09554
      7.97555      7.97555      8.03904      8.13857      8.13434      8.13513
      8.89030      9.12243      9.04055      9.13272      9.51983      11.1024
      11.0909      11.3424      11.5669      11.5631      11.4258      11.4291
      11.4299      11.4299      11.4299      11.4299      11.1612      10.7254
      10.7151      11.0770      11.0307      11.4066      10.4350      10.8935
      11.3921      11.8298      12.0413      12.0105      11.9675      11.9250
      11.9102      11.9109      11.9105      11.8373      11.7099      11.7312
      11.8784      11.6705      10.8105      8.45254      8.30589      7.30596
      7.22260      6.87759      6.75161      6.75157      6.75050      6.74513
      6.73880      6.73246      6.28013      6.05493      5.75158      5.36440
      5.27562      6.55684      6.88687      6.88073      6.86296      6.94654
      7.58945      7.39940      6.96610      6.68539      6.41921      6.13193
      5.89255      5.94003      6.62836      6.43348      6.44940      6.22428
      6.14339      6.07515      6.04619      6.04619      6.04619      6.03686
      5.88293      5.89477      5.89817      5.92549      5.93675      5.93545
      5.94846      5.87699      5.88410      6.25813      6.28246      6.28246
      6.27757      6.19178      6.18875      6.14925      6.08170      5.85640
      5.72096      5.31537      5.30842      5.14378      5.16126      5.42023
      5.14504      4.82180      4.79897      4.69899      4.58158      4.35168
      4.12850      3.91426      3.72808      3.53906      3.34377      3.21269
      3.28766      3.79330      3.95313      3.54101      3.67845      3.66380
      3.64815      3.63245      3.61697      3.61123      3.61123      3.61120
      3.63113      3.67599      3.72091      3.69853      2.95714      2.95314
      2.63216      2.49653      2.52355      2.56352      2.90683      3.06007
      3.14814      3.23575      3.27132      3.05605      2.95999      2.95973
      2.94376      2.43051
      11.4223      10.2606      9.17013      8.46576      7.78427      7.27334
      7.11454      6.96601      6.81653      6.70174      6.61969      6.61969
      6.61969      6.61969      6.61969      6.61969      6.78156      7.16285
      7.17014      7.35023      8.02644      8.05622      8.08029      7.85368
      7.89646      8.09303      8.28782      7.67584      7.64211      7.64211
      7.64211      7.76953      7.83690      7.94137      8.12189      8.30907
      8.50365      8.79983      9.01880      9.05331      9.09411      8.54316
      8.12467      8.11969      8.11472      8.10975      8.02011      8.01447
      7.92459      7.88259      7.90308      8.06917      8.09680      8.12422
      8.67886      9.31815      9.22787      9.21736      9.21758      10.8724
      11.1040      11.2400      11.5833      11.5833      11.4594      11.4342
      11.4428      11.4119      11.3532      11.2946      11.1349      10.6796
      10.7598      11.2399      11.3664      11.6463      11.9416      12.0312
      11.9837      11.9675      11.9010      11.8628      11.8434      11.7285
      11.5969      11.4651      11.3340      11.2756      11.2713      11.2992
      11.6815      11.6777      11.1280      8.74731      8.33266      7.41364
      7.19618      6.95683      6.71382      6.70753      6.70228      6.70131
      6.70131      6.69633      6.44464      6.01087      5.77577      5.38378
      5.14047      5.93103      6.42490      6.12539      5.83758      5.54535
      5.86560      5.84455      5.70799      5.72186      5.76449      5.75516
      5.76150      5.77650      6.59751      6.47617      6.46358      6.31875
      6.14369      6.10147      6.05386      6.05702      6.06017      6.07266
      5.98022      5.93675      5.93675      5.93675      5.93675      5.93674
      5.96490      5.87699      5.87699      6.14524      6.28560      6.35718
      6.45131      6.46848      5.96849      5.92494      5.90555      5.77505
      5.64464      5.36276      5.25230      5.04357      4.71408      4.84284
      4.60638      4.24346      4.01261      3.84940      3.64492      3.40090
      3.12765      3.03627      3.01136      3.01136      3.00781      3.04025
      3.10963      3.74756      3.83978      3.52648      3.57347      3.61549
      3.61586      3.61897      3.65524      3.70133      3.74738      3.79356
      3.81969      3.82090      3.82205      3.82320      3.14467      2.97088
      2.78487      2.59402      2.65695      2.74656      3.10340      3.24866
      3.25228      3.25848      3.25973      3.13590      2.91115      2.90056
      2.91063      2.53390
      14.6756      8.86528      8.11789      7.37321      7.12839      6.72214
      6.72214      6.72214      6.72214      6.72200      6.63147      6.61969
      6.61969      6.61969      6.62740      6.65596      6.71874      7.25255
      7.28055      7.30053      7.99168      8.08032      8.08032      8.08507
      8.06053      8.13428      8.27904      7.83138      7.68081      7.84709
      8.04432      8.28079      8.68911      8.87687      8.94843      9.02580
      9.09792      9.15086      9.13823      9.09619      9.09114      8.77684
      8.03020      8.00785      7.98552      7.96733      7.96065      7.89070
      7.96360      7.93541      7.96497      7.98196      7.95482      7.92563
      8.09302      9.04626      8.95700      8.90477      8.88364      10.0282
      10.7754      10.7793      11.2082      11.1732      11.0110      10.8920
      10.8743      10.8963      10.9494      11.0225      11.0719      10.9505
      10.9734      11.0646      11.1208      11.2957      11.6387      11.8832
      11.8329      11.7062      11.5461      11.3554      11.2432      11.2265
      11.2265      11.2265      11.2265      11.2265      11.2265      11.2265
      11.5570      11.6497      11.2470      9.54668      8.30246      7.69315
      7.15795      7.02183      6.66370      6.65267      6.64171      6.63067
      6.61970      6.61367      6.56941      5.96295      5.81843      5.45733
      5.06585      5.04096      5.05974      5.02336      4.97303      4.88791
      5.30922      5.74107      5.67763      5.64599      5.76848      5.76848
      5.76848      5.76848      6.36567      6.53322      6.35022      6.17486
      5.79147      5.72615      6.07533      6.07893      6.07893      6.07893
      6.03255      5.93613      5.93507      5.91420      5.88790      5.86164
      5.87794      5.85123      5.91362      6.12939      6.42264      6.41948
      6.39181      6.33397      5.74785      5.43997      5.30760      5.01770
      4.68343      4.47342      4.28374      4.10383      3.51515      3.61122
      3.46433      3.31373      3.22630      3.15250      3.11452      3.06473
      2.94678      2.91600      2.88521      2.85446      2.82332      2.79868
      2.82547      3.31779      3.55636      3.52273      3.58900      3.73848
      3.78423      3.82721      3.83698      3.83698      3.83698      3.83698
      3.83698      3.83698      3.86195      3.93863      3.57139      3.24059
      3.19214      2.80098      2.78834      2.82177      3.02409      3.27206
      3.28926      3.30959      3.33513      3.33207      3.04546      3.08546
      3.12740      2.89885
      14.7504      9.90527      8.44847      7.37321      7.28575      6.72214
      6.72214      6.72214      6.72214      6.72214      6.68665      6.65648
      6.68604      6.71574      6.73804      6.74735      6.75803      7.20369
      7.32260      7.33332      7.86529      8.17375      8.18660      8.21031
      8.27856      8.50590      8.87661      8.75213      8.68872      8.76355
      8.81000      8.88207      9.17007      9.17232      9.26047      9.25563
      9.24856      9.24149      9.21945      9.14631      9.14432      9.11967
      8.23517      8.25775      8.33547      8.44676      8.53356      8.34861
      7.60366      7.45404      7.46245      7.47085      7.47925      7.48765
      7.50406      8.50512      8.63539      8.58824      8.58824      9.17574
      10.5024      10.5099      10.8862      11.0343      11.0885      11.0724
      11.1008      11.1286      11.1544      11.1591      11.1591      11.0376
      11.0036      11.0327      11.1049      11.1461      11.1816      11.3928
