ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      1.58824      1.80102      2.04861      2.12196      2.21638      2.21035
      2.53593      2.21217      2.10029      2.09513      2.18824      2.22493
      2.24077      2.13408      2.03649      2.03322      2.17923      2.10242
      1.91518      1.91218      1.97189      2.03761      2.07826      2.08792
      2.02622      1.98593      2.08776      1.50488      1.49729      1.50490
      1.50126      1.72486      1.96823      2.02052      1.96823      1.96479
      1.95380      1.94255      1.93130      1.97097      2.05079      1.94947
      2.03805      2.02561      2.15015      2.29453      2.33278      2.75125
      3.08991      3.19611      2.37323      2.49564      2.37249      2.36829
      2.24192      2.13475      2.30094      2.15585      2.28531      2.28193
      2.39098      2.44082      2.43406      2.55382      2.44082      2.73623
      2.42632      2.59481      2.74050      2.74826      2.92186      2.95238
      3.10912      2.81987      2.61674      2.64866      2.60781      2.61277
      2.55396      2.55396      2.55396      2.55396      2.90592      3.59422
      3.49439      3.61333      3.70606      3.98433      4.16979      4.07528
      4.17056      4.18736      4.33508      4.26071      4.26491      4.26510
      4.33332      4.58980      4.89684      4.92983      4.93214      4.83856
      4.74187      4.65781      4.40092      4.74167      5.14742      4.41325
      4.20024      3.93704      3.67698      3.64653      3.72879      3.72879
      3.61440      3.65006      3.73940      3.76767      3.51923      3.38051
      3.75022      3.72563      3.68671      4.00712      4.33435      4.43766
      4.39871      4.38509      4.26081      4.25357      4.25357      4.25410
      4.14513      4.31508      4.28129      4.59861      4.79936      4.83892
      4.83723      4.70384      5.03658      5.19923      5.30478      5.30747
      5.64944      5.90449      6.03402      6.41264      6.45028      6.25026
      6.29444      6.54092      6.58002      6.76858      6.60467      6.42887
      6.54573      6.70158      6.87973      7.54425      7.00285      8.44302
      8.38851      8.17249      8.12564      7.40860      6.51541      8.01015
      8.91913      9.19151      9.17539      9.34020      9.34034      9.34034
      9.10028      10.0198      10.2323      8.24589      8.91974      9.57712
      7.48417      6.39379      7.67254      7.67254      7.67254      7.33996
      7.33996      7.33996
      2.01694      1.81129      1.81124      2.04731      2.12761      2.04725
      2.08290      2.05312      2.04488      2.05295      2.03389      2.11234
      2.05918      2.06062      2.06468      2.11913      2.27776      2.32442
      2.47560      2.34389      2.18719      2.17844      2.31358      2.32485
      2.35224      2.21084      2.03003      2.03089      2.21660      2.16194
      2.22478      2.26231      2.29704      2.25920      2.17605      2.07419
      2.01818      2.00848      2.08404      1.76850      1.49673      1.50032
      1.48809      1.58130      1.92980      1.96978      1.91057      1.90275
      1.90123      1.89898      1.91827      2.06026      2.24359      2.21208
      2.34159      2.39470      2.46210      2.53714      2.47217      2.80178
      3.02946      3.21087      2.48723      2.60912      2.51974      2.53042
      2.41304      2.29569      2.42814      2.28531      2.47305      2.48009
      2.56287      2.63425      2.61787      2.71766      2.54041      2.80244
      2.66669      2.81827      3.10578      3.21990      3.33797      3.26069
      3.20207      3.08713      2.68570      2.71023      2.63920      2.91982
      2.89368      2.89368      2.89752      2.90659      2.91916      3.37032
      3.67591      3.84873      4.21806      3.84525      3.95940      3.86081
      4.03410      4.03410      4.14061      4.06270      4.06270      4.06270
      4.08927      4.23789      4.37524      4.34524      4.31008      4.30314
      4.32319      4.34927      4.36752      4.55209      4.72005      4.04557
      4.08065      3.98448      3.82427      3.87935      3.96071      3.92917
      3.88812      3.86062      3.91890      3.88237      3.76798      3.55661
      3.82113      3.82643      3.84436      3.95173      4.25633      4.35047
      4.39121      4.42711      4.33149      4.39846      4.46649      4.49146
      4.34302      4.50824      4.45809      4.69498      4.83713      4.83713
      4.83711      4.68291      4.89833      5.44674      5.87882      5.95443
      6.15956      6.19355      6.22946      6.28018      6.39608      6.23375
      6.23375      6.42887      6.42887      6.59386      6.41507      6.24592
      6.37439      6.68521      6.82523      6.92028      8.00949      7.50326
      7.91153      8.43014      8.79742      9.20175      9.95214      10.1898
      10.2648      9.73806      9.07920      9.10810      9.13340      9.15558
      8.95981      9.53631      10.1654      7.84715      8.49367      9.10375
      6.98399      5.50497      6.29140      6.29140      6.29140      5.53939
      5.53939      5.53939
      2.00379      1.81124      1.81124      2.00961      2.13242      2.04984
      2.05788      2.05051      2.05225      2.07785      2.07832      2.17638
      2.12853      2.14195      2.14897      2.16470      2.38085      2.43524
      2.55176      2.53206      2.25677      2.21576      2.32575      2.35299
      2.41821      2.31702      2.08566      2.10284      2.32294      2.22855
      2.36507      2.28807      2.28807      2.28468      2.19323      2.16846
      2.21869      2.23936      2.23165      2.08595      1.65843      1.66007
      1.65908      1.71207      2.00840      2.13782      2.16503      2.22794
      2.29248      2.35833      2.40441      2.40550      2.55763      2.41592
      2.47566      2.47436      2.53064      2.62406      2.52545      2.88921
      2.98290      3.16902      2.61591      2.69832      2.61591      2.61591
      2.50956      2.38769      2.51807      2.38554      2.54255      2.47305
      2.55222      2.63561      2.67527      2.87857      2.76926      3.15458
      3.06322      3.04588      3.24764      3.26074      3.34457      3.26074
      3.45738      3.49951      2.94106      2.95045      2.91628      2.93618
      2.94874      3.04640      3.14771      3.25246      3.35003      3.60811
      4.01849      4.07489      4.23136      3.93372      3.87941      3.86081
      4.03410      4.03410      4.15536      4.14455      4.22022      4.29628
      4.36310      4.25607      4.27319      4.35673      4.39958      4.42128
      4.42661      4.42661      4.42353      4.53895      4.70468      4.20825
      4.03925      3.91953      3.74010      3.78122      3.84260      3.80572
      3.76859      3.69816      3.71117      3.73583      3.82441      3.71636
      4.02996      4.07358      3.95143      3.99102      4.38828      4.55786
      4.66217      4.72397      4.62016      4.62580      4.62382      4.60826
      4.41332      4.53651      4.47854      4.63789      4.75503      4.67021
      4.70599      4.55486      4.57092      5.20291      6.05147      6.32684
      6.46474      6.46619      6.46619      6.42573      6.60388      6.41144
      6.38820      6.56723      6.67968      6.89026      6.89899      6.83639
      7.38380      7.33274      7.40189      7.02023      7.54006      9.34233
      9.44705      9.44705      9.24936      9.27978      9.56498      9.76849
      9.95616      9.60810      9.02879      9.16234      9.30119      9.44016
      9.45065      9.76975      10.5268      10.6230      8.86030      9.57373
      7.51228      5.50497      6.29140      6.29140      6.29140      5.53939
      5.53939      5.53939
      2.36575      2.27887      2.30551      2.32211      2.49873      2.38994
      2.39284      2.32660      2.30514      2.29794      2.30352      2.30678
      2.24695      2.28225      2.30224      2.31474      2.43841      2.52180
      2.55786      2.57949      2.28886      2.13528      2.27993      2.30150
      2.40182      2.36397      2.15097      2.10745      2.32906      2.22882
      2.41042      2.32498      2.35302      2.38288      2.32780      2.25261
      2.17697      2.26088      2.34150      2.27702      1.77550      1.70096
      1.75944      1.85027      2.17477      2.55574      2.54124      2.54016
      2.53908      2.53938      2.54506      2.50822      2.69941      2.49197
      2.54850      2.56475      2.55415      2.55541      2.45905      2.66638
      2.91544      3.07524      3.27607      2.74706      2.67721      2.67721
      2.58338      2.45602      2.57808      2.46124      2.63688      2.67176
      2.81659      3.00100      2.86990      2.98062      2.79281      3.03575
      2.96697      3.23562      3.32199      3.30318      3.37070      3.30423
      3.25067      3.38598      3.20724      3.17411      3.23634      3.29100
      3.32784      3.33519      3.33519      3.37129      3.37129      3.38024
      4.05443      4.05120      4.09439      4.25519      4.02456      4.17502
      4.44241      4.47203      4.68743      4.63073      4.65822      4.68327
      4.70755      4.65072      4.47740      4.58813      4.60975      4.61078
      4.61078      4.60501      4.47557      4.54300      4.63149      4.32579
      3.86993      3.74291      3.58439      3.60418      3.70437      3.70466
      3.70227      3.68182      3.74026      3.88388      4.02471      3.95501
      4.22713      4.29669      4.18959      4.24498      4.52597      4.72065
      4.81501      4.81354      4.67461      4.66022      4.63189      4.59876
      4.36790      4.50182      4.49948      4.78095      4.99214      4.84834
      4.85598      4.67835      4.69777      5.09275      6.08122      6.35826
      6.64136      6.64091      6.70985      6.71173      7.12395      7.02741
      7.18639      7.37777      7.36755      7.15432      7.23140      7.00898
      7.33045      7.45757      7.59399      7.35022      7.63688      9.15293
      9.58470      9.79046      9.61638      9.88651      10.2209      10.0939
      10.7366      10.6253      10.1380      10.1407      10.2128      10.2850
      10.2173      10.2527      11.1682      11.2911      9.00636      9.28454
      9.00770      6.08466      6.94330      6.33548      6.32581      5.48359
      5.47562      5.46815
      2.54989      2.41826      2.41826      2.33367      2.53957      2.42013
      2.44003      2.35292      2.35244      2.45162      2.49170      2.51063
      2.44455      2.48574      2.48779      2.49148      2.55420      2.61747
      2.56636      2.54768      2.37735      2.20691      2.40573      2.31523
      2.32147      2.30359      2.10494      1.99444      2.21951      2.20539
      2.39469      2.29433      2.29433      2.29433      2.23451      2.08489
      2.04342      2.12699      2.34253      2.34975      2.28353      1.94294
      1.95821      2.00718      2.09531      2.57009      2.55865      2.56903
      2.59950      2.62005      2.62467      2.57537      2.73443      2.56893
      2.63737      2.59637      2.57427      2.57427      2.32445      2.38624
      2.82845      2.99510      3.24391      2.87821      2.80276      2.80368
      2.80931      2.70326      2.93456      2.87915      3.06204      3.03575
      3.00674      3.14292      2.93980      3.06781      2.85711      3.14292
      3.03855      3.26862      3.30497      3.31653      3.40345      3.40761
      3.48000      3.67621      3.70293      3.41225      3.36005      3.32524
      3.31153      3.31153      3.31153      3.35255      3.35255      3.29826
      3.93987      4.20203      4.33182      4.59536      4.32391      4.45731
      4.69469      4.65150      4.77063      4.69276      4.68924      4.68883
      4.68883      4.69733      4.43730      4.55713      4.54786      4.52604
      4.51336      4.53741      4.52673      4.79175      4.90334      4.44192
      3.77909      3.67083      3.55332      3.60626      3.70975      3.71185
      3.71338      3.70144      3.74789      3.97246      4.13606      4.11423
      4.35928      4.46294      4.27941      4.27731      4.40915      4.64022
      4.73360      4.71001      4.51711      4.54244      4.60390      4.66678
      4.51458      4.66370      4.83274      5.05970      5.22462      5.06135
      5.06088      4.84769      4.83639      5.12440      6.17712      6.58041
      6.71618      6.99054      6.98246      6.52755      6.91040      6.61613
      6.69233      7.00487      7.08818      6.81750      6.83434      6.57560
      7.05314      7.21875      7.08991      7.15848      7.53033      9.18294
      10.2211      10.3689      10.2622      10.4313      10.7418      10.4719
      10.9328      10.9270      10.4390      10.2629      10.2582      10.2535
      10.1430      10.2384      10.9404      11.3728      9.23508      9.54286
      9.83907      6.78610      7.24681      6.80779      6.81014      6.22517
      6.22789      6.23015
      2.57785      2.55986      2.54178      2.41170      2.59927      2.66129
      2.66523      2.62557      2.62181      2.67980      2.72347      2.72514
      2.67922      2.76789      2.80334      2.84484      2.86438      2.82403
      2.74746      2.71307      2.60926      2.37419      2.58396      2.53315
      2.51764      2.44402      2.32282      2.12225      2.29385      2.24101
      2.40980      2.32517      2.32605      2.31304      2.27076      2.11741
      2.10557      2.20397      2.37941      2.36807      2.46667      2.01063
      2.01867      2.11272      2.18257      2.55920      2.58169      2.58632
      2.59072      2.48650      2.54245      2.49648      2.60269      2.52172
      2.58335      2.54890      2.51371      2.51371      2.35099      2.40309
      2.73594      2.94916      3.21203      2.89584      2.92523      3.03126
      3.06195      2.93029      2.98459      2.85079      2.98894      2.87007
      2.85079      2.96831      2.80801      3.50962      3.37069      3.49623
      3.40628      3.35657      3.57811      3.65544      3.66512      3.56321
      3.53504      3.63234      3.75703      3.37785      3.30455      3.28100
      3.25790      3.25790      3.27967      3.44343      3.56786      3.71007
      4.26180      4.72540      4.79586      4.89457      4.61954      4.62568
      4.93762      4.87296      4.88341      4.80836      4.81811      4.82449
      4.81442      4.79304      4.60659      4.48929      4.56697      4.82325
      4.82739      4.90240      4.85879      5.01235      4.98128      4.47587
      3.92318      3.63202      3.51879      3.55985      3.65402      3.67284
      3.69166      3.71569      3.78746      3.92501      4.05397      4.06574
      4.13509      4.34101      4.39168      4.56461      4.57749      4.67814
      4.87037      5.00014      4.92187      4.94499      4.78207      4.78923
      4.62305      4.70553      4.97390      5.14105      5.25193      5.12424
      5.10028      4.94011      4.91721      5.04222      6.01545      6.38048
      6.53890      6.77078      6.84216      6.56862      6.91634      6.81796
      6.81796      7.02364      6.81796      6.56085      6.86304      6.78106
      7.46144      7.64833      7.41724      7.64201      7.86032      9.15287
      10.7672      10.9184      10.8027      10.8501      11.0590      10.7689
      10.8969      11.0195      10.5223      10.2376      10.2383      10.2672
      10.1996      10.2959      10.4925      10.8974      9.21344      9.03841
      9.66415      7.14517      7.25686      6.81695      6.81695      6.17853
      6.05961      5.94015
      2.53322      2.53419      2.53517      2.42744      2.55344      2.67613
      2.67659      2.66195      2.66063      2.73698      2.80509      2.83725
      2.79545      2.85608      2.83832      2.80412      2.76917      2.70659
      2.55403      2.50911      2.54013      2.42898      2.61801      2.55009
      2.42817      2.36029      2.25651      2.10688      2.23438      2.24084
      2.24517      2.15460      2.09548      2.09499      2.11639      2.06648
      2.08822      2.18181      2.36782      2.28477      2.32755      2.22588
      2.27827      2.32233      2.29415      2.44970      2.53124      2.53124
      2.53124      2.42466      2.59072      2.53399      2.62168      2.59556
      2.58335      2.54890      2.56944      2.59533      2.52667      2.62514
      2.74427      3.16628      3.48575      3.80682      2.98672      2.98672
      2.95724      2.80938      2.84311      2.73050      2.90767      3.32497
      3.32217      3.57162      3.45496      3.65665      3.40153      2.66142
      2.66142      2.65423      3.85294      3.78225      3.79451      3.71820
      3.68611      3.79451      3.88692      3.60339      3.40911      3.59262
      3.80501      3.96544      4.10683      4.20150      4.23479      4.26416
      4.37118      5.03103      5.08923      5.02696      5.05807      4.77648
      5.22505      5.14841      5.12406      5.01910      5.01116      5.03341
      5.09100      5.17387      5.18456      5.01136      5.08037      5.17036
      5.09851      5.20255      5.10654      5.25824      5.36919      4.91928
      4.28449      3.42910      3.31259      3.33575      3.55651      3.81158
      4.02538      4.22384      4.29574      4.26680      4.18758      4.22753
      4.08423      4.15510      4.28664      4.46746      4.64030      4.64924
      4.83484      4.98053      4.98030      4.97808      4.79212      4.79799
      4.57701      4.65238      4.94008      4.91731      5.03774      4.88192
      4.88192      4.88195      4.91905      4.99809      5.89687      6.53654
      6.56845      6.70064      6.67506      6.31693      6.50693      6.56085
      6.58183      7.07579      7.02516      6.85526      7.12053      6.67514
      7.26262      7.39330      7.18030      7.83826      8.33362      9.00084
      10.5274      10.8501      10.8501      10.8501      11.0590      10.9074
      10.7304      11.0343      10.5447      9.95164      9.79685      9.61715
      9.33868      9.28430      9.05643      9.37314      9.56122      7.61180
      8.15918      6.23477      5.74825      5.14981      5.06050      5.00945
      5.00923      5.00923
      2.00578      2.27425      2.27425      2.36398      2.44629      2.57299
      2.64313      2.66768      2.62935      2.63979      2.63166      2.60270
      2.57094      2.59491      2.61942      2.61942      2.61942      2.60312
      2.47806      2.38972      2.53284      2.44326      2.61293      2.65845
      2.56439      2.56249      2.59630      2.37564      2.41708      2.37405
      2.41312      2.41374      2.39496      2.39496      2.31311      2.15058
      1.91753      1.89738      1.93580      1.87848      1.76173      1.96217
      2.05467      2.09107      2.05467      2.12723      2.30648      2.30648
      2.30648      2.22820      2.36899      2.31677      2.38514      2.43979
      2.58946      2.66216      2.70369      2.82151      2.74276      2.80912
      2.76363      3.19494      3.36676      3.72392      2.77950      2.79953
      2.80228      3.19283      3.20752      3.18409      3.32692      3.29122
      3.24701      2.46655      2.31010      2.61629      2.29919      2.33014
      2.50552      2.50552      2.56678      3.69823      3.71820      3.71820
      3.68710      3.80192      3.85421      4.04616      4.03806      4.07965
      4.11697      4.12432      3.97716      4.05806      4.05806      4.08419
      4.02459      4.92995      4.97080      4.78961      4.84696      4.53935
      5.12391      5.13756      5.23239      5.34051      5.42843      5.48631
      5.52692      5.55874      5.56910      5.25853      5.26084      5.23697
      5.17470      5.29011      5.20211      5.27528      5.29881      4.80986
      4.48687      3.78172      3.84531      4.12625      4.25486      4.33649
      4.40777      4.41184      4.40744      4.44571      4.24391      4.26549
      4.21329      4.15288      4.32447      4.43519      4.69539      4.68153
      4.79483      4.98128      4.97392      4.96461      4.74285      4.93231
      4.64683      4.81265      4.94403      4.93670      5.14384      5.01978
      5.06775      5.11553      5.12634      5.11026      5.71409      6.59982
      6.66193      6.42043      6.43131      6.18785      6.36201      7.09201
      7.23090      7.59160      7.28016      7.13206      7.50378      7.43521
      7.98726      7.98753      7.98753      8.24518      8.50664      8.83192
      10.3370      11.1921      11.2454      11.2279      11.4784      11.1941
      10.8123      10.4109      9.83209      9.22038      9.10821      9.02666
      8.98158      9.13019      8.92521      9.13850      9.48420      7.53650
      8.19424      7.26541      5.54869      5.00923      5.00923      5.00923
      5.00923      5.00923
      2.30215      2.34644      2.39089      2.50649      2.56604      2.56229
      2.50129      2.45580      2.49080      2.57520      2.53802      2.54042
      2.54280      2.54676      2.54660      2.54550      2.54493      2.54669
      2.44903      2.29048      2.51664      2.52282      2.67589      2.63572
      2.46862      2.53608      2.66244      2.51426      2.52418      2.49179
      2.51778      2.44442      2.23188      2.05003      1.79003      1.62735
      1.81590      1.83958      1.95327      1.94189      1.79311      1.88295
      2.05467      2.09107      2.05687      2.08376      2.33566      2.36846
      2.38942      2.36959      2.51938      2.40254      2.44871      2.47493
      2.64146      2.67593      2.67657      2.76992      2.68604      2.75077
      2.71957      3.09430      3.32014      3.75658      3.39112      3.32495
      3.29227      3.24721      3.37078      2.34085      2.36819      2.34153
      2.23973      2.48548      2.20010      2.48548      2.17146      2.19307
      2.36632      2.36632      2.46825      3.66982      3.70962      3.70442
      3.70763      3.83287      3.80977      4.02969      4.09791      4.10404
      4.10666      4.10023      3.98546      4.20116      4.12845      4.21647
      4.21615      4.53684      4.57473      4.43160      4.60526      4.64674
      5.34261      5.56092      5.57512      5.57512      5.57512      5.57512
      5.57512      5.57512      5.58042      5.40836      5.33141      5.35101
      5.40896      5.51933      5.32935      5.43602      5.64765      5.33641
      5.22792      4.74131      4.49066      4.49066      4.49066      4.48901
      4.47243      4.44435      4.42490      4.63020      4.53430      4.44510
      4.48365      4.44305      4.67535      4.69442      4.96412      5.09850
      4.88164      4.89555      4.92294      4.90673      4.66230      4.84256
      4.57260      4.81969      5.04800      5.10319      5.11755      4.86923
      4.86909      4.86909      4.86909      4.81211      5.30900      6.21895
      6.19630      5.76685      5.78154      5.40754      5.69887      6.66623
      7.06506      7.72687      7.39360      7.16160      7.57457      7.34767
      7.71934      7.72013      7.72168      8.04556      8.44645      9.25784
      9.61493      11.0390      11.0546      11.0456      11.2139      10.8897
      10.4907      10.0595      9.56020      9.07023      8.97468      8.95051
      8.72166      8.80994      8.60371      8.59652      8.90133      6.89339
      7.34345      6.78492      5.34110      4.65579      4.65330      4.61163
      4.56344      4.52221
      1.82533      2.32706      2.32706      2.45249      2.55259      2.47592
      2.43424      2.43487      2.46655      2.54299      2.54667      2.54382
      2.54381      2.53972      2.52780      2.52643      2.52509      2.52783
      2.46154      2.25976      2.50879      2.46113      2.58841      2.57913
      2.47363      2.56770      2.66105      2.52082      2.37801      2.20886
      2.07683      2.00378      1.88483      1.97893      2.06178      2.11332
      2.05980      1.91082      2.01985      2.03280      1.97601      1.99006
      2.20086      2.27842      2.25378      2.25700      2.43871      2.52635
      2.53613      2.49680      2.64283      2.47224      2.50705      2.48347
      2.69102      2.73749      2.76704      2.80686      2.76012      2.70503
      2.70917      3.02029      3.18975      3.63675      3.53639      2.28497
      2.17616      2.15925      2.09798      2.19385      2.32437      2.40031
      2.28601      2.71125      2.52664      2.86187      2.55606      2.61120
      2.78763      2.79444      2.93073      3.73125      3.76062      3.74739
      3.72619      3.82545      3.89860      3.98904      4.12291      4.21150
      4.25791      4.29450      4.26284      4.41642      4.28809      4.35293
      4.23680      4.35963      4.49305      4.27344      4.50171      4.60867
      4.95343      5.38810      5.38810      5.38810      5.38810      5.39461
      5.41924      5.44494      5.47066      5.43893      5.28234      5.34118
      5.49536      5.69448      5.52737      5.61281      5.76470      5.45404
      5.40091      5.00775      4.47719      4.44839      4.41884      4.39093
      4.38179      4.42197      4.55186      4.93433      5.10559      4.91514
      4.86421      4.74843      4.81093      4.83554      4.86108      4.88566
      4.80625      4.68886      4.75131      4.78002      4.65673      4.86382
      4.64201      4.83847      5.05526      4.85677      4.85677      4.60866
      4.60887      4.59264      4.76513      4.86032      4.88741      6.20444
      7.08540      6.93733      7.16621      7.03903      7.04686      7.70847
      8.08958      8.39896      8.09133      7.78411      8.22391      8.31382
      8.79139      8.89054      8.98876      9.05610      9.41825      10.3300
      9.81198      11.0707      11.1559      11.1014      11.3034      11.1014
      10.9000      10.3732      9.91368      9.29619      9.02597      8.93984
      8.62589      8.67346      8.58122      8.42951      8.83121      8.18560
      6.82923      6.26606      5.70802      4.81770      4.78209      4.77344
      4.77344      4.77344
      2.35741      2.34209      2.32683      2.31159      2.34183      2.30109
      2.25015      2.23669      2.24390      2.32741      2.37560      2.37777
      2.38055      2.39646      2.39914      2.37844      2.35404      2.32280
      2.26937      2.07951      2.40023      2.42490      2.57473      2.52924
      2.37987      2.41311      2.35619      2.22100      2.20014      2.15897
      2.24075      2.30676      2.19985      2.13749      2.13950      2.13643
      2.14185      1.98458      2.18945      2.22083      2.19752      2.12760
      2.29881      2.44258      2.40391      2.40323      2.53307      2.74680
      2.74603      2.69352      2.80575      2.55370      2.60717      2.57322
      2.74320      2.75498      2.72111      2.79541      2.96104      3.14063
      3.15592      3.20722      3.12251      3.18885      2.42144      2.33977
      2.13631      2.12247      2.07083      2.23646      2.28361      2.34153
      2.23993      2.58790      2.43358      2.72448      2.45292      2.49015
