ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      2.84007      2.84007      2.84007      2.98270      3.34496      3.57633
      4.62272      5.50155      6.38995      7.27760      7.93259      7.96641
      7.96641      7.89217      4.39829      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      5.14823
      5.43045      5.43045      5.44307      5.69605      6.04102      6.38614
      6.73096      6.94746      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      7.39229      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77291      7.74119
      7.71246      7.73437      7.72626      7.63965      0.00000      0.00000
      0.00000      0.00000
      2.44694      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      3.04354      4.57498      4.57498      4.57498      4.57498
      4.57498      4.57498      6.08837      8.28289      8.28289      8.28289
      8.28289      8.28289      8.28289      8.28289      8.28289      8.28289
      8.28289      8.28289      8.28289      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.54623      3.74664      4.03264
      4.31851      4.60438      4.75774      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      16.3788      16.3788
      16.3788      16.9170      18.8826      20.9232      19.1445      15.8405
      16.1925      16.6115      17.2025      17.7966      18.3758      18.5589
      18.5589      18.5589      18.5589      18.5589      18.5589      16.7694
      13.5891      13.5891      13.5891      13.5891      13.5891      13.5891
      13.5891      13.5891      13.5891      13.5873      10.5191      9.99640
      9.99640      9.99640      9.99640      9.99640      9.99640      9.99640
      7.34215      4.29081      4.73850      5.62689      6.51455      7.40215
      7.95869      7.96641      7.96641      7.96641      7.96641      7.96641
      7.96641      7.96641      5.54670      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.29293      5.39396
      6.18166      6.52663      6.85913      6.95081      6.95081      6.95081
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      7.13648      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.75825      7.72458      7.69733      7.66414      7.63751      7.62067
      7.60565      7.61208      7.63965      7.63964      0.00000      0.00000
      0.00000      0.00000
      2.44694      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      2.56695      4.55178      4.57498      4.57498      4.57498
      4.57498      4.57498      5.39747      8.28289      8.28289      8.28289
      8.28289      8.28289      8.28289      8.28289      8.28289      8.28289
      8.28289      8.28289      8.28289      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.57329
      3.82235      4.10798      4.39409      4.67253      4.75799      4.75799
      4.75799      4.75799      4.75799      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      7.01672      7.01672      15.9094      22.0227
      24.0624      25.5658      25.6418      25.6418      25.0637      17.9753
      18.3829      18.5589      18.5589      18.5589      18.5589      18.5589
      18.5589      18.5589      18.5589      18.5589      18.5589      18.2102
      13.6680      13.5891      13.5891      13.5891      13.5891      13.5891
      13.5891      13.5891      13.5891      13.5891      11.6810      9.99640
      9.99640      9.99098      9.58438      8.80234      8.17471      7.59238
      6.93715      7.52754      7.96641      7.96641      7.96641      7.96641
      7.96641      7.96641      7.96641      7.96641      7.96641      7.96641
      7.96641      7.96641      6.76861      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.44565      5.20048      5.95998      6.71887      7.32487      7.31078
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95732      7.69927      7.77601      7.77601      7.77601
      7.77601      7.77163      7.73875      7.71063      7.67922      7.64874
      7.62769      7.61262      7.59999      7.59859      7.59859      7.59859
      7.59859      7.60283      7.63965      7.63965      0.00000      0.00000
      0.00000      5.97604
      2.44694      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      2.44694      4.17216      4.57498      4.57498      4.57498
      4.57498      4.57498      4.86719      8.28289      8.28289      8.28289
      8.28289      8.28289      8.28289      8.28289      8.28289      8.28289
      8.28289      8.28289      8.28289      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      3.53891
      3.53891      3.62035      3.89769      4.18356      4.46943      4.72093
      4.75799      4.75799      4.75799      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      7.01672      7.01672
      7.01672      7.01672      7.01672      7.01672      10.1936      25.6418
      25.6418      25.6418      25.6418      25.6418      25.6418      20.0530
      18.5589      18.5589      18.5589      18.5589      18.5589      18.5589
      18.5589      18.5589      18.5589      18.5589      18.5589      18.5589
      14.8400      13.5891      13.5891      13.5891      13.5891      13.5891
      13.5891      13.5891      13.5891      13.5079      12.3721      8.13595
      7.40142      6.60226      6.76449      7.64222      7.96641      7.96641
      7.96641      7.96641      7.96641      7.96641      7.96641      7.96641
      7.96641      7.96641      7.96641      7.96641      7.96641      7.96641
      7.96641      7.96641      7.82558      4.30413      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.14928      4.64042      5.39978      6.15881      6.91753
      7.37113      7.37502      7.37502      7.37502      7.37502      7.37502
      7.02009      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95081      7.44997      7.75554      7.72257      7.69504
      7.66193      7.63600      7.61960      7.60463      7.55493      7.42903
      7.39497      7.36212      7.33093      7.30106      7.27247      7.24519
      7.21880      7.19347      6.98453      6.83233      5.97604      5.97604
      5.97604      5.97604
      2.44694      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      2.44694      3.67246      4.57498      4.57498      4.57498
      4.57498      4.57498      4.58111      7.77257      8.28289      8.28289
      8.28289      8.28289      8.28289      8.28289      8.28289      8.28289
      8.28289      8.28289      8.28289      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      4.18644
      4.54489      4.74945      4.75799      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      4.75799      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      7.01672      7.01672      7.01672      7.01672      7.01672      7.01672
      7.01672      7.01672      7.01672      7.01672      7.02231      23.0353
      25.6418      25.6418      25.6418      25.6418      25.6418      22.1825
      18.5589      18.5589      18.5589      18.5589      18.5589      18.5589
      18.5589      18.5589      18.5589      18.5589      18.5589      18.5589
      16.3608      13.5891      13.5891      13.5891      13.5564      13.3279
      13.0055      12.5739      11.8542      11.1189      10.8824      8.06477
      7.96641      7.96641      7.96641      7.96641      7.96641      7.96641
      7.96641      7.96641      7.96641      7.96641      7.96641      7.96641
      7.96641      7.96641      7.96641      7.96641      7.96641      7.96641
      7.96641      7.96641      7.96641      5.38559      4.13957      4.13957
      4.13957      4.13957      4.13957      4.20719      4.83908      5.59843
      6.35747      7.10712      7.37502      7.37502      7.37502      7.37502
      7.37502      7.37502      7.37502      7.37502      7.37502      7.37502
      7.15354      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      6.95081      6.95081      6.95081      7.10272      8.20806
      9.14333      7.49049      7.58714      7.62657      7.61152      7.59957
      7.59859      7.59859      7.59859      7.59859      7.48714      7.05774
      7.05774      7.05774      7.05774      7.05774      7.05774      7.05774
      7.05774      7.05774      6.93977      6.80739      6.16548      5.97604
      5.97604      5.97604
      2.44883      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      2.44694      2.44694      2.44694      2.44694      2.44694
      2.44694      2.44694      3.17302      4.57498      4.57498      4.57498
      4.57498      4.57498      4.57498      6.62782      8.28289      8.28289
      8.17149      7.94482      7.71869      7.49230      7.26534      7.03922
      6.81310      6.58670      6.30067      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      4.75799
      4.75799      4.75799      4.75799      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      4.75799      4.75799      4.75799
      4.75799      4.75799      4.75799      4.75799      0.00000      0.00000
      0.00000      7.01672      7.01672      7.01672      7.01672      7.01672
      7.01672      7.01672      7.01672      7.01672      7.01672      7.01672
