ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      15.4047      14.7688      14.6185      14.5853      14.9272      15.2635
      34.4433      34.8296      20.1768      19.6991      19.6991      0.00000
      0.00000      0.00000      0.00000      0.00000      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.2057      28.2551      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      28.7863      28.7863      28.7863
      28.7863      28.8376      30.2707      36.8126      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      48.4693      71.2578
      71.2578      71.2578      71.2578      71.2578      71.2578      71.2578
      71.2578      71.2578      71.2578      71.2578      71.2578      71.2578
      71.0996      66.5652
      15.3516      15.3516      15.3832      15.6895      16.0589      16.4288
      16.4308      16.0490      15.3279      14.2789      14.1856      14.0453
      13.3987      13.2653      13.2653      13.2653      13.2653      13.2653
      12.2269      11.6581      17.3751      18.7517      19.1505      19.5503
      20.0762      20.3146      20.4066      25.6818      29.9516      31.1021
      31.1021      31.1021      31.1021      31.1021      31.0273      29.6410
      28.9597      28.2225      21.7315      17.7521      17.7521      17.7521
      17.7521      17.7521      17.7521      17.7521      17.7521      17.7521
      17.7521      17.7521      17.7521      17.7521      17.7521      18.3507
      20.2087      0.00000      0.00000      0.00000      0.00000      0.00000
      20.8045      20.8045      20.8045      20.8045      20.4486      19.7696
      19.2996      18.9363      18.7557      18.7532      18.7532      18.8402
      19.0737      25.7426      26.0253      26.0253      26.0253      26.0253
      27.8731      29.5814      29.5814      29.5814      29.5814      29.5814
      29.5921      29.6179      29.6438      29.4766      28.1347      29.2610
      32.7271      32.7271      32.7271      32.7271      32.7238      32.6606
      32.5760      32.4909      32.4087      32.3860      32.3868      32.2711
      30.2748      30.2524      30.8091      29.7274      27.9443      27.7381
      27.7381      27.7381      27.7381      27.7381      27.7381      27.7381
      27.7381      27.7381      27.7381      27.7381      27.7381      27.7381
      31.8654      35.3477      25.7077      19.6991      19.6991      0.00000
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      26.5213      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      29.1700      31.0661      33.1199
      35.1736      37.1751      37.7940      39.5543      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1975      67.8476
      71.2578      71.2578      71.2578      71.2578      71.2578      71.2578
      71.2578      71.2578      68.6272      62.1586      55.6597      49.1576
      42.8138      40.8462
      16.6041      16.9741      17.1393      16.4654      15.7900      15.2105
      14.9294      14.9291      14.9216      14.2453      14.1856      14.1018
      13.6066      13.2653      13.2653      13.2653      13.2733      13.3654
      13.0722      12.6531      17.2379      20.5326      20.5745      20.6769
      20.6919      20.6919      20.6919      23.3005      29.0144      31.1021
      31.0997      30.0397      28.4179      27.1179      26.0875      25.8332
      26.1666      27.0742      24.4026      17.7521      17.7521      17.7521
      17.7521      17.7521      17.7521      17.7521      17.7521      17.7521
      17.7521      17.7521      17.7521      17.7521      17.7521      17.8617
      20.0100      20.8045      20.8045      20.8045      20.8045      20.8045
      20.5890      19.8699      19.3455      18.9702      18.7612      18.7532
      18.7532      18.7532      18.7532      18.7532      18.7532      18.8101
      18.8554      24.2379      26.0253      26.0253      26.0253      26.0253
      26.6997      29.5997      29.6256      29.6515      29.6774      29.7033
      29.7185      29.7186      29.7186      29.7186      28.4219      28.2285
      32.4234      32.6606      32.5753      32.4900      32.4081      32.3935
      32.4223      32.4525      32.4827      32.5128      32.5422      32.5511
      30.9690      30.3352      29.6812      28.9019      28.2365      27.7381
      27.7381      27.7381      27.7381      27.7381      27.7381      27.7381
      27.7381      27.7381      27.7381      27.7381      27.7381      27.7381
      29.7698      35.2574      30.4958      20.5719      21.8796      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      24.7426      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      28.7863      28.7863      29.8096
      31.8624      33.9153      35.9690      37.6381      37.7940      37.7940
      37.7940      37.7940      37.7940      38.0524      42.9809      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      59.2235
      71.2578      71.2578      71.2578      70.1751      64.2509      57.7489
      51.2530      44.7480      40.8796      40.8462      40.8462      40.8462
      40.8462      40.8462
      15.8076      15.3907      14.9632      14.9291      14.9291      14.9291
      14.9291      14.9291      14.9291      14.4553      14.1856      14.1584
      13.9133      13.6444      13.8552      14.0769      14.3105      14.4130
      14.3881      14.4348      15.8766      20.6919      20.6919      20.6919
      20.6919      20.6919      20.6919      21.4921      26.7825      27.3874
      26.2761      25.8332      25.8332      25.8332      25.8332      25.9726
      26.4581      28.0706      28.0220      17.9182      17.7521      17.7521
      17.7521      17.7521      17.7521      17.7521      17.7521      17.7521
      17.7521      17.7521      17.6924      17.3992      17.0810      16.7652
      17.9595      20.8045      20.6558      19.9387      19.3932      19.0052
      18.7696      18.7532      18.7532      18.7532      18.7532      18.7532
      18.7532      18.7532      18.7532      18.7532      18.7532      18.7799
      18.8554      22.2880      26.0513      26.0773      26.1031      26.1290
      26.1576      29.2158      29.7186      29.7186      29.7186      29.7186
      29.7186      29.7186      29.7152      29.6521      28.7271      27.9201
      30.8653      32.4367      32.4668      32.4970      32.5271      32.5498
      32.5511      32.5511      32.5511      32.5511      32.5511      32.5511
      31.6863      30.3352      30.0954      28.9019      28.5726      27.7381
      27.7381      27.7381      27.7381      27.7381      27.7381      27.7381
      27.7345      27.6957      27.6478      27.5999      27.6560      27.8243
      28.4265      35.9627      34.8019      22.3789      22.4940      23.1598
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.2951      28.4560      28.7863      28.7863      28.7863
      28.9385      30.6049      32.6578      34.7106      36.7644      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      41.5724      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1489      49.5402
      59.8443      53.3423      46.8403      41.4240      40.8462      40.8462
      40.8462      40.8462      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462
      14.2815      14.9291      14.9291      14.9291      14.9291      14.9291
      14.9509      15.2405      15.6293      15.6553      15.5395      16.0852
      15.5293      14.4538      14.3829      14.3829      14.3829      14.3829
      14.3829      14.4237      14.4563      20.1016      20.6919      20.6959
      20.7263      20.7616      20.7971      20.8338      23.9531      25.7199
      25.9170      26.3485      26.8178      27.2874      27.7569      28.0869
      28.0994      28.9308      29.3403      21.2887      17.7521      17.7521
      17.7521      17.7521      17.7521      17.6962      17.4039      17.0873
      16.7715      16.4525      16.1964      16.1730      16.1402      15.7654
      16.0158      19.0268      18.7813      18.7532      18.7532      18.7532
      18.7532      18.7532      18.7532      18.7532      18.7532      18.7532
      18.7532      18.7532      19.1553      20.8422      22.3668      23.6678
      24.8535      25.7438      26.1603      26.1625      26.1625      26.1625
      26.1625      28.0451      29.7186      29.7186      29.7150      29.6512
      29.5273      29.1846      28.8112      28.4971      28.1289      27.9706
      29.6531      32.5511      32.5511      32.5511      32.5511      32.5511
      32.5511      32.5511      32.5511      32.5511      32.5511      32.5511
      32.3734      30.3667      30.3339      29.0749      28.8633      27.7836
      27.7381      27.7134      27.6656      27.6177      27.5698      27.5233
      27.6105      27.8177      28.0338      28.2497      28.3620      28.3620
      28.3620      33.9758      36.2522      24.8055      22.3789      23.0246
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      27.3699      31.4003      33.4532      35.5069
      37.4066      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      39.9061      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1996      43.3932      43.5933      43.7932      43.9885      43.9877
      41.0528      40.8462      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462
      13.8630      15.0517      15.4240      15.8408      16.2006      16.4808
      16.7593      16.6352      16.4018      16.3408      16.3408      16.3408
      15.6729      14.6858      14.3829      14.3829      14.3829      14.3829
      14.3829      14.4083      14.4640      18.4694      20.7803      20.7870
      20.7635      20.7612      21.0045      21.3255      24.1383      27.6758
      28.0613      28.0994      28.0994      28.0994      28.0994      28.0994
      28.0994      28.5585      29.3403      25.0098      17.6990      17.4094
      17.0936      16.7760      16.4588      16.1989      16.1730      16.1730
      16.1675      15.8690      15.4026      14.9365      14.5028      14.4116
      14.6157      18.3209      18.7532      18.7532      18.7532      18.7532
      18.7532      18.7532      18.7532      19.3426      21.0647      22.5578
      23.8284      24.9244      25.6984      25.7599      25.7599      25.7599
      25.8059      25.8280      26.0909      26.1625      26.1625      26.1625
      26.1551      26.6167      29.1826      28.8052      28.4315      28.1179
      27.8647      27.8303      27.8303      27.8303      27.8329      27.9710
      28.3601      32.5102      32.5511      32.5511      32.5511      32.5511
      32.5511      32.5511      32.5511      32.5511      32.5511      32.5511
      32.5511      30.7932      29.5117      27.8697      26.4883      26.9500
      27.4919      27.4754      27.6306      27.8466      28.0627      28.2775
      28.3620      28.3620      28.3620      28.3620      28.3620      28.3620
      28.3746      31.7033      36.2835      29.9559      22.3789      22.7739
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.4643      24.0516
      24.6390      25.2254      29.6862      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      38.2841      43.0991
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1514      43.2982      43.4982      43.6983      43.8982
      44.0427      44.0492      44.0492      44.0492      44.0492      44.0492
      41.9798      40.8462      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462
      17.5406      16.9371      16.7134      16.4701      16.3409      16.3408
      16.3408      16.3408      16.3408      16.3408      16.3408      16.3408
      15.9818      14.9462      14.3829      14.3829      14.3868      14.1922
      13.8868      13.5611      13.2086      15.4663      21.2607      21.6118
      21.9641      22.2845      22.3426      22.3426      23.3145      28.0994
      28.0994      28.0994      28.0994      28.0994      28.0994      28.0800
      27.9360      27.8678      28.6827      27.0305      16.2014      16.1730
      16.1730      16.1730      16.1730      15.9715      15.5061      15.0401
      14.5791      14.4116      14.4116      14.4116      14.4116      14.4116
      14.4116      17.1469      18.7532      18.7532      19.5617      21.2843
      22.7426      23.9877      25.0626      25.7365      25.7599      25.7599
      25.7599      25.7599      25.7599      25.7599      25.7599      25.7599
      25.7856      25.8263      25.8132      25.5459      25.0275      24.5090
      23.9979      23.7471      27.2909      27.8303      27.8303      27.8303
      27.8303      27.8303      27.8303      27.8303      27.8303      27.9299
      27.9807      31.5540      32.5511      32.5511      32.5511      32.5511
      32.5511      32.5511      32.1478      31.3526      30.5573      29.7625
      28.9677      27.3593      25.9848      25.5659      24.7424      26.1811
      28.0917      28.3010      28.3620      28.3620      28.3620      28.3620
      28.3620      28.5291      28.9423      29.3581      29.7736      30.1891
      30.5920      31.5710      36.2835      33.4144      22.3789      22.5232
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1816
      23.6126      24.2000      24.7874      25.3737      25.6574      25.6574
      25.6574      25.6574      26.2438      37.4140      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      41.9235
      43.1441      43.1441      43.1441      43.2072      43.4032      43.6032
      43.8033      43.9960      44.0492      44.0492      44.0492      44.0492
      44.0492      44.0492      44.0492      44.0492      44.0492      44.0492
      42.9688      40.8462      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462
      21.1374      16.3507      16.3408      16.3408      16.3408      16.3408
      16.3408      16.3408      16.3408      16.3408      16.3408      16.0939
      15.3508      14.0142      13.2137      12.8103      12.3596      12.2148
      12.2148      12.2149      12.2754      12.6171      21.9305      22.3426
      22.3426      22.3426      22.3426      22.3426      22.3683      27.3787
      28.0916      27.9652      27.7990      27.6328      27.4664      27.3195
      27.2972      27.2972      28.0590      28.2819      18.4072      16.0559
      15.6099      15.1436      14.6774      14.4126      14.4116      14.4116
      14.4116      14.4116      14.4116      14.4116      14.4116      16.1261
      19.7024      23.8050      28.5134      28.8449      25.7557      25.7599
      25.7599      25.7599      25.7599      25.7599      25.7599      25.7599
      25.7599      25.7599      25.7500      25.5592      25.3015      24.9231
      24.4328      23.8233      23.5490      23.7348      23.7348      23.7348
      23.7348      23.7348      25.9522      27.8303      27.8303      27.8303
      27.8303      27.8303      27.8303      27.8303      27.8303      27.8861
      27.9807      30.2198      32.4602      31.7724      30.9776      30.1828
      29.3871      28.5927      28.2007      28.2007      28.2007      28.1766
      27.9666      27.5389      26.6392      26.7741      25.4862      25.8328
      28.3614      28.4242      28.7967      29.2123      29.6278      30.0431
      30.4591      30.7075      30.7096      30.7096      30.7096      30.7096
      30.7096      30.7454      35.6566      35.7725      22.7087      22.3797
      23.0531      23.1601      23.1601      23.1601      23.1601      23.1601
      23.1601      23.2402      23.7609      24.3486      24.9357      25.5009
      25.6574      25.6574      25.6574      25.6574      25.6574      25.6574
      25.6574      25.6574      25.6574      34.1653      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7953      40.3470
      43.5082      43.7081      43.9082      44.0450      44.0492      44.0492
      44.0492      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      44.0492      44.0492      44.0492      44.0492      44.0492
      43.8753      40.9278      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462
      24.7690      16.6369      16.3408      16.3408      16.3408      16.3094
      15.7647      15.0374      14.3112      13.6239      12.9547      12.5336
      12.5737      12.4952      12.2772      12.2148      12.2148      12.2148
      12.2148      12.2148      12.2541      12.2846      19.6034      22.3426
      22.3426      22.3415      22.2417      21.9326      21.5908      24.5814
      27.3372      27.2972      27.2972      27.2972      27.2972      27.2972
      27.2972      27.2605      27.4535      27.6700      21.4772      14.4313
      14.4116      14.4116      14.4116      14.4116      14.4116      14.4116
      16.0907      19.6697      22.6865      25.2533      27.4831      28.6323
      28.6389      28.7754      31.3762      31.3070      25.9608      25.7599
      25.7599      25.7599      25.7599      25.7377      25.5238      25.2664
      25.0091      24.6551      24.1820      23.8885      23.6620      23.5563
      23.5563      23.4330      23.4017      23.7020      23.7348      23.7348
      23.7348      23.7348      24.6072      27.8303      27.8303      27.8303
      27.8303      27.8303      27.8303      27.6875      27.2633      26.8457
      26.5511      26.7032      28.3082      28.2007      28.2007      28.2007
      28.2007      28.1755      27.9641      27.7151      27.4678      27.2436
      27.2045      27.2082      27.2990      27.7859      27.0623      26.9806
      29.8639      30.6666      30.7096      30.7096      30.7096      30.7096
      30.7096      30.7096      30.7096      30.7096      30.7096      30.7096
      30.7096      30.7096      33.7809      36.2835      27.4775      22.3789
      22.8033      23.1601      23.1601      23.3364      23.9093      24.4969
      25.0841      25.5905      25.6574      25.6574      25.6574      25.6574
      25.6574      25.6574      25.6574      25.6574      25.6574      25.6574
      25.6574      25.6574      25.6574      30.3278      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.8011      37.8303      37.8610      37.8918      37.9212      38.8379
      44.0486      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      41.7432      40.8462      40.8462      40.8462      40.8462
      40.8462      40.8462      40.8462      40.8462      40.8462      42.7889
      47.0882      51.3855
      24.5263      16.7915      14.6729      13.9699      13.2427      12.5685
      12.4446      12.5034      12.5612      12.5809      12.5809      12.5809
      12.5809      12.5257      12.3554      12.2148      12.2148      12.2148
      12.2148      12.2148      12.2317      12.0356      15.9987      21.4726
      21.1309      20.7902      20.5485      20.5160      20.5160      22.1965
      27.2972      27.2972      27.2972      27.2863      27.0597      26.7487
      26.4380      26.1638      26.2878      27.1133      24.6295      14.4116
      14.4116      16.0552      19.6368      22.6587      25.2402      27.4636
      28.6304      28.6389      28.6389      28.6389      28.6389      28.6389
      28.6389      28.6389      30.5947      31.5334      27.4084      25.4888
      25.2313      24.9736      24.7162      24.4067      24.1404      23.9139
      23.6872      23.5570      23.5563      23.5563      23.5563      23.5563
      23.5563      23.4788      23.4003      23.6046      23.7348      23.7348
      23.7348      23.7348      23.7491      27.3374      27.5600      27.1290
      26.6982      26.2674      25.8366      25.5486      25.5413      25.5413
      25.6601      25.7040      27.9600      28.1755      27.9641      27.7151
      27.4660      27.2422      27.3001      27.8138      28.3752      28.9366
      29.4986      30.0560      30.1300      29.9492      29.0012      27.7924
      29.4259      30.7096      30.7096      30.7096      30.7096      30.7096
      30.7096      30.7096      30.7096      30.7096      30.7096      30.7096
      30.7096      30.7096      32.2499      36.1474      31.1724      22.4092
      22.7829      24.6453      25.2326      25.6427      25.6574      25.6574
      25.6574      25.6574      25.6574      25.6574      25.6574      25.6574
      25.6574      25.6574      25.6574      25.6574      25.6574      25.6574
      25.6574      25.6574      25.6574      26.6455      37.6422      37.7940
      37.7940      37.7940      37.7940      37.7940      37.7940      37.7940
      37.7940      37.7941      37.8116      37.8423      37.8731      37.9038
      37.9273      37.9289      37.9289      37.9289      37.9289      37.9289
      43.0467      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      42.7319      40.8462      40.8462      40.8462      40.8462
      41.6819      45.6819      49.9781      54.2764      58.5817      60.9303
      60.9363      60.9363
      13.2914      12.0582      11.9621      12.4844      12.5432      12.5803
      12.5809      12.5809      12.5809      12.5809      12.5809      12.5809
      12.5809      12.5617      12.4220      12.1346      11.8823      11.7172
      11.5600      11.4032      11.2244      9.93337      10.8654      20.4012
      20.5160      20.5160      20.5160      20.5160      20.5160      20.7665
      26.7667      26.8178      26.5071      26.2070      26.1230      26.1230
      26.1230      26.1230      26.0108      26.5108      26.0825      25.0250
      27.4430      28.6285      28.6389      28.6389      28.6389      28.6389
      28.6389      28.6389      28.6389      28.6389      28.6389      28.6178
      28.5084      28.3892      29.1773      30.4546      27.8619      24.3818
      24.1658      23.9393      23.7126      23.5603      23.5563      23.5563
      23.5563      23.5563      23.5563      23.5563      23.5563      23.5563
      23.5563      23.5246      23.4003      23.5057      23.6934      23.3301
      22.8991      22.4683      22.0373      23.8868      25.5413      25.5413
      25.5413      25.5413      25.5413      25.5413      25.5413      25.5150
      25.3777      25.2036      26.5093      27.5526      28.0764      28.6384
      29.1995      29.7612      30.2274      30.2756      30.2756      30.2756
      30.2756      30.2756      30.2347      29.9500      29.6219      27.7924
      28.5882      30.7096      30.7096      30.7096      30.7096      30.7096
      30.7096      30.7096      30.7096      30.6951      30.3309      29.8172
      29.3032      28.8023      28.5719      32.0389      30.9538      22.6398
      22.6583      25.3454      25.6574      25.6574      25.6574      25.6574
      25.6574      25.6574      25.6574      25.6574      25.6574      25.6574
      25.6574      25.6574      25.6574      25.6574      25.6574      25.6574
      25.6574      25.6574      25.6574      25.6574      34.7926      37.7940
      37.7940      37.7940      37.7940      37.7973      37.8236      37.8543
      37.8851      37.9157      37.9289      37.9289      37.9289      37.9289
      37.9289      37.9289      37.9289      37.9289      37.9289      37.9289
      41.1392      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      44.0492      44.0492      44.0492      44.0492      44.0492
      44.0492      43.6262      44.2111      48.5708      52.8701      57.1754
      60.6309      60.9363      60.9363      60.9363      60.9363      60.9363
      60.9363      60.9363
      13.2293      13.1682      11.7361      12.5809      12.5809      12.5809
      12.5809      12.5809      12.5809      12.5809      12.5809      12.5882
      12.6908      12.8232      11.8504      11.1458      11.1935      11.2018
      11.2018      11.2018      11.2018      10.3161      9.84906      18.4281
      20.5160      20.5160      20.4640      20.2661      20.0593      19.8530
      23.8683      26.1230      26.1230      26.0557      25.7195      25.3554
      24.9913      24.6273      24.3754      24.9256      25.3577      27.5450
      28.6389      28.6389      28.6389      28.6389      28.6389      28.6389
      28.6186      28.5096      28.3904      28.2712      28.1514      28.0527
      28.0430      28.0333      28.1278      29.7047      28.8387      23.5777
      23.5563      23.5563      23.5563      23.5563      23.5563      23.5563
      23.5563      23.5563      23.5563      23.5563      23.5563      23.5290
      23.3860      23.2296      22.9340      22.7353      21.5453      21.4458
