ncols      200
nrows      200
xllcorner       120.258
yllcorner       41.1236
cellsize     0.0166667
NODATA_Value      -999.000
     0.342849     0.577983     0.624160     0.637384     0.892275      1.05815
      2.63113      2.77121      2.81231      2.84702      2.87793      2.94714
      2.84105      2.74028      2.93435      3.15284      3.52503      3.51214
      3.48908      3.47760      3.63655      3.64192      3.64192      3.62479
      3.62854      3.64292      3.48021      3.27955      2.21974      2.13870
      2.14012      2.17860      2.13422      2.16558      2.20646      1.79329
      1.64503      1.74340      1.81915      1.89010      1.89952      1.91388
      1.98167      2.13688
      1.38933      1.19891      1.34572      1.30963      1.21064      1.27968
      1.42391      1.42262      1.42262      1.42262      1.48875      1.52556
      1.50674      1.48883      1.44497      1.42837      1.43353      1.46306
      1.46074      1.41730      1.39195      1.31847      1.30571      1.25988
      1.22814      1.34876      1.34192      1.40355      1.51903      1.52296
      1.52683      1.52826      1.53186      1.53573      1.54033      1.54380
      1.54380      1.54380      1.52374      1.39473      1.36386      1.35485
      1.27538      1.25994      1.18435      1.10792      1.09119      1.10264
      1.16269      1.16405      1.16400      1.16400      1.15425      1.05898
      1.02970      1.02047      1.01119      1.00438      1.02228      1.03908
      1.03522      1.11104      1.18621      1.20420      1.22434      1.27553
      1.25696      1.25531      1.25531      1.30154      1.38497      1.38497
      1.39106      1.41443      1.50442      1.50507      1.48787      1.54272
      1.54251      1.50690      1.46990      1.46591      1.42114      1.51845
      1.51396      1.50531      1.49114      1.43113      1.41556      1.40694
      1.40313      1.40685      1.41639      1.42131      1.38898      1.40105
      1.38210      1.39398      1.38560      1.37905      1.41171      1.54532
      1.57173      1.55043      1.55303      1.56992      1.55198      1.54214
      1.48386      1.47969      1.51165      1.48190      1.50847      1.55395
      1.50902      1.31978      1.31354      1.45038      1.51112      1.50058
      1.50913      1.80470      1.78874      1.72573      1.70710      1.71521
      1.76367      1.80205      1.80812      1.81878      1.81896      1.81647
      1.76675      1.88566      2.25115      2.17083      2.01974      2.04340
      2.13598      2.22409      2.24976      2.29360      2.31415      2.31559
      2.30771      2.30189      2.31166      2.36074      2.39391      2.45034
      2.58195      2.55513      2.34860      2.17086      2.17017      2.18958
      2.21196      2.23216      2.23472      2.13782      2.22836      2.26509
      2.48347      2.75431      2.77609      2.85558      2.87599      3.00120
      3.01848      2.86226      2.92836      3.07741      3.35776      3.40119
      3.38970      3.37533      3.42410      3.39429      3.27298      3.15064
      3.05829      3.03096      3.00442      2.98618      2.81023      2.66799
      2.57061      2.57874      2.47736      2.44166      2.43346      2.19999
      1.82681      1.85901      1.91983      1.95508      1.97622      1.97642
      1.97822      2.13690
      1.32401      1.11317      1.18843      1.28231      1.18119      1.18850
      1.41177      1.41396      1.40005      1.38684      1.39180      1.46066
      1.46297      1.47368      1.47401      1.46402      1.46647      1.44589
      1.39355      1.34415      1.32566      1.22155      1.19809      1.19192
      1.07308      1.36423      1.36768      1.39448      1.54668      1.54668
      1.54668      1.54538      1.54380      1.54025      1.52778      1.51553
      1.50392      1.49293      1.48590      1.40761      1.36036      1.37601
      1.34712      1.30498      1.24403      1.14667      1.09949      1.09949
      1.13881      1.16216      1.15815      1.14902      1.13895      1.06222
     0.994260     0.994063     0.988262     0.979779     0.973829      1.04134
      1.07912      1.14720      1.25238      1.28523      1.29256      1.31936
      1.31690      1.31018      1.31787      1.33328      1.33587      1.33406
      1.33764      1.33348      1.32814      1.27955      1.24535      1.28088
      1.30741      1.33517      1.34790      1.36052      1.34949      1.42297
      1.41945      1.40972      1.40437      1.36872      1.36350      1.37582
      1.36112      1.32893      1.30749      1.28475      1.22699      1.21077
      1.21285      1.22367      1.27413      1.22976      1.27414      1.36684
      1.45495      1.45604      1.44313      1.47264      1.45363      1.43167
      1.41677      1.38114      1.45894      1.45524      1.47663      1.56807
      1.50303      1.32407      1.26518      1.34599      1.47423      1.48166
      1.48625      1.74822      1.80452      1.76963      1.70998      1.78110
      1.91252      2.09218      2.18597      2.28666      2.37077      2.45409
      2.54555      2.43902      2.41764      2.38094      2.16084      2.13733
      2.15756      2.27052      2.27858      2.28892      2.31748      2.32801
      2.34710      2.33799      2.35573      2.39684      2.48714      2.51793
      2.52964      2.58443      2.48570      2.21823      2.22110      2.22287
      2.23296      2.25112      2.27060      2.21378      2.25135      2.35266
      2.45142      2.80921      2.79814      2.83204      2.84784      2.87579
      2.94419      2.76990      2.73126      2.90064      3.15624      3.24714
      3.20307      3.10775      3.03035      3.01235      2.98714      2.98230
      2.96525      2.98073      2.98393      2.97391      2.87077      2.71166
      2.58870      2.60198      2.56784      2.50023      2.47792      2.35532
      1.87625      1.87652      1.93254      1.95131      1.97642      1.97644
      1.97672      2.04443
      1.28273      1.14338      1.11573      1.28339      1.20150      1.17351
      1.31350      1.36232      1.36233      1.36964      1.37954      1.45239
      1.46309      1.44988      1.43584      1.39638      1.38364      1.40514
      1.42379      1.40104      1.43023      1.33455      1.24121      1.23319
     0.980023      1.35520      1.36280      1.36319      1.52456      1.52156
      1.49752      1.47463      1.45284      1.48356      1.48573      1.49156
      1.51048      1.53100      1.55302      1.52787      1.41918      1.41050
      1.41812      1.31316      1.26968      1.15741      1.10803      1.10408
      1.11042      1.16333      1.16393      1.16789      1.16256      1.12401
      1.04546      1.04607      1.07576      1.11388      1.15375      1.25734
      1.31631      1.31631      1.34302      1.39023      1.39023      1.39641
      1.41782      1.40172      1.41224      1.38694      1.28630      1.24142
      1.20256      1.18404      1.18495      1.18628      1.18708      1.24116
      1.21482      1.15339      1.15337      1.15476      1.34471      1.39934
      1.45705      1.48235      1.49677      1.48172      1.42879      1.40115
      1.33478      1.25719      1.19548      1.18260      1.16780      1.14797
      1.17857      1.18043      1.26051      1.22756      1.23676      1.28549
      1.36079      1.36300      1.34794      1.37213      1.39701      1.40168
      1.40632      1.36712      1.38820      1.38236      1.36745      1.45373
      1.41714      1.31555      1.27559      1.38249      1.68086      1.80991
      1.92537      2.18998      2.47880      2.60703      2.59723      2.65314
      2.68839      2.60437      2.57795      2.58441      2.59159      2.59159
      2.59212      2.49752      2.42648      2.42120      2.22556      2.16852
      2.19649      2.29687      2.38396      2.40119      2.45137      2.45223
      2.43750      2.43833      2.43513      2.45614      2.51277      2.55399
      2.52929      2.58615      2.55860      2.36787      2.30786      2.32128
      2.32358      2.32815      2.33960      2.30009      2.25015      2.37803
      2.37843      2.69749      2.74185      2.75784      2.81039      2.80473
      2.90272      2.81145      2.67500      2.68500      2.82826      2.93956
      2.94185      2.93563      2.93023      2.95747      2.97139      2.97065
      2.95801      2.90249      2.83997      2.75348      2.63497      2.36193
      2.28203      2.19072      2.12868      1.96570      1.90564      1.90003
      1.90064      1.90443      1.93572      1.98919      2.03842      2.06570
      2.08453      2.11904
      1.28273      1.18430      1.08155      1.23564      1.24186      1.21489
      1.29920      1.39463      1.39108      1.38164      1.36983      1.39758
      1.46522      1.45699      1.44354      1.45138      1.51648      1.52068
      1.52068      1.46489      1.45187      1.41149      1.24124      1.24017
      1.02683      1.21793      1.31670      1.30131      1.38372      1.42798
      1.41815      1.41701      1.42255      1.45963      1.48934      1.49209
      1.48177      1.47114      1.46057      1.44671      1.32271      1.28470
      1.28827      1.23824      1.19870      1.11008      1.14188      1.14598
      1.14746      1.19910      1.22534      1.23111      1.25870      1.27137
      1.22144      1.18860      1.19301      1.19404      1.19452      1.22122
      1.32038      1.32811      1.34183      1.41471      1.41009      1.36281
      1.35042      1.33579      1.28388      1.31045      1.28638      1.26237
      1.26570      1.27246      1.28046      1.27630      1.26910      1.30325
      1.32961      1.21085      1.25184      1.28040      1.46988      1.43184
      1.33524      1.30418      1.28487      1.26692      1.22950      1.23220
      1.22663      1.14615      1.11072      1.09077      1.08036      1.04069
      1.05036      1.03493      1.06358      1.08377      1.10918      1.18033
      1.28252      1.30582      1.30523      1.30192      1.33814      1.32560
      1.31270      1.29227      1.29190      1.31793      1.32241      1.38315
      1.40563      1.34735      2.07462      2.14663      2.39103      2.48345
      2.51682      2.60516      2.88685      2.87041      2.77345      2.68201
      2.68817      2.65091      2.58437      2.59410      2.60246      2.60892
      2.61499      2.65010      2.59960      2.59202      2.44683      2.24209
      2.21286      2.22608      2.28775      2.26497      2.38940      2.48011
      2.47512      2.46656      2.45668      2.46442      2.47858      2.52452
      2.50948      2.56998      2.57178      2.49053      2.31467      2.32506
      2.32506      2.32534      2.33887      2.33260      2.22385      2.36459
      2.37305      2.58294      2.72919      2.72376      2.76221      2.74291
      2.71216      2.61897      2.41642      2.40414      2.51541      2.67100
      2.63930      2.56179      2.47461      2.39837      2.34581      2.25704
      2.17335      2.13484      2.15649      2.15416      2.15245      1.95301
      2.04381      2.13418      2.11658      2.02263      1.98492      2.00556
      2.01290      2.02810      2.05718      2.17373      2.25570      2.36234
      2.43441      2.50155
      1.28273      1.24314      1.10064      1.21967      1.33325      1.23772
      1.23984      1.38218      1.37176      1.36812      1.35556      1.34641
      1.41287      1.41618      1.41486      1.40957      1.48729      1.49025
      1.48067      1.43217      1.37136      1.34715      1.16927      1.11665
      1.01042     0.970544      1.19352      1.19244      1.24757      1.34386
      1.36222      1.37374      1.37852      1.39230      1.43842      1.44292
      1.44728      1.45164      1.45596      1.45938      1.39391      1.32696
      1.33863      1.34267      1.28910      1.22926      1.21247      1.24667
      1.25585      1.29290      1.37451      1.39464      1.40078      1.37402
      1.29311      1.19759      1.18839      1.19082      1.19392      1.20071
      1.25644      1.23767      1.18384      1.18454      1.16587      1.16065
      1.18356      1.27891      1.28591      1.33073      1.34877      1.29770
      1.29633      1.29680      1.29336      1.29517      1.30808      1.32223
      1.39513      1.26057      1.26094      1.27475      1.37549      1.44000
      1.28212      1.28212      1.28015      1.26453      1.22562      1.20414
      1.18774      1.10360      1.04601      1.01338      1.00450     0.988317
      1.00931      1.04018      1.08092      1.14780      1.16287      1.19570
      1.27266      1.27753      1.26571      1.25304      1.27148      1.26806
      1.24875      1.23905      1.27635      1.32371      1.32654      1.36685
      1.44863      1.37438      1.97216      2.24706      2.38466      2.55588
      2.55636      2.55646      2.84621      2.87555      2.86579      2.68691
      2.66815      2.65429      2.53400      2.49952      2.46316      2.42940
      2.40394      2.45398      2.41402      2.36785      2.37183      2.18416
      2.13417      2.14373      2.17093      2.17973      2.26401      2.42643
      2.42432      2.42420      2.42090      2.43065      2.44492      2.51231
      2.53703      2.58168      2.60607      2.61365      2.36507      2.38912
      2.40066      2.40980      2.42860      2.44139      2.35599      2.29994
      2.25600      2.29552      2.46936      2.39807      2.36193      2.34614
      2.29183      2.18795      2.03080      1.95882      2.03605      2.07904
      2.08775      2.12119      2.13224      2.14240      2.19255      2.21186
      2.22292      2.22449      2.26582      2.26220      2.23922      2.09322
      2.03900      2.17305      2.13683      2.04816      2.04035      2.15715
      2.24140      2.29944      2.34292      2.43892      2.52394      2.61522
      2.62091      2.61981
      1.33984      1.34611      1.14354      1.14466      1.32539      1.21864
      1.17773      1.26685      1.26983      1.24945      1.24046      1.25960
      1.29170      1.32199      1.31300      1.29983      1.31774      1.34699
      1.33265      1.31459      1.27556      1.27145      1.18363      1.09600
      1.07394     0.849346      1.30497      1.31482      1.33824      1.46994
      1.46943      1.46861      1.46771      1.46683      1.50459      1.51383
      1.51067      1.50989      1.50773      1.48946      1.44812      1.33100
      1.30933      1.31582      1.35146      1.30300      1.26650      1.31798
      1.31423      1.25695      1.30116      1.31515      1.31120      1.30465
      1.22429      1.19601      1.21866      1.21438      1.09452      1.05679
      1.05595      1.09863      1.10140      1.13125      1.17485      1.17634
      1.18537      1.26709      1.29591      1.31848      1.40087      1.34007
      1.34919      1.35911      1.36784      1.36726      1.36992      1.36993
      1.38273      1.29813      1.24025      1.25625      1.26763      1.41529
      1.23306      1.19388      1.17976      1.17564      1.15038      1.12618
      1.11809      1.08578      1.05781      1.04275      1.05827      1.06351
      1.05689      1.08368      1.09327      1.16829      1.18022      1.17648
      1.20280      1.22809      1.21066      1.19037      1.20107      1.24010
      1.24554      1.25161      1.26774      1.35651      1.36269      1.36969
      1.47479      1.43646      1.69099      2.27040      2.32174      2.58230
      2.60206      2.61933      2.65343      2.61236      2.57867      2.46288
      2.41380      2.43236      2.39811      2.37770      2.40124      2.41737
      2.44904      2.49554      2.54886      2.42950      2.38122      2.27442
      2.23360      2.21047      2.24815      2.30297      2.34200      2.63191
      2.64985      2.65725      2.66181      2.67141      2.69973      2.76744
      2.87048      2.85287      2.82308      2.83536      2.62388      2.47059
      2.42291      2.37835      2.33835      2.28118      2.14694      1.94434
      1.80700      1.79840      2.12791      2.14558      2.16801      2.18780
      2.16871      2.12563      2.04521      2.03404      2.08149      2.21299
      2.21085      2.27864      2.28484      2.28094      2.29501      2.32136
      2.31568      2.29629      2.30743      2.29999      2.13656      2.03662
      1.85667      1.99649      1.98788      1.95111      2.04222      2.21158
      2.32701      2.38328      2.40567      2.43511      2.49380      2.54867
      2.59329      2.59181
      1.39278      1.24791      1.10344      1.03582      1.16607      1.15235
      1.09871      1.15333      1.24627      1.23841      1.24387      1.26780
      1.29648      1.30088      1.29643      1.30088      1.30864      1.38066
      1.39583      1.41188      1.33335      1.32636      1.30020      1.14281
      1.13024     0.805363      1.23772      1.30689      1.30727      1.44533
      1.46088      1.46269      1.46447      1.46612      1.48376      1.51480
      1.51479      1.44488      1.42343      1.41706      1.41381      1.33213
      1.31343      1.32492      1.38165      1.37889      1.27623      1.31614
      1.31024      1.23852      1.25705      1.31602      1.34809      1.36901
      1.32519      1.31484      1.28916      1.28530      1.08559      1.05402
      1.06251      1.10702      1.11815      1.12311      1.18979      1.19742
      1.20705      1.28266      1.35006      1.35877      1.45210      1.39297
      1.37699      1.37699      1.37433      1.35192      1.33314      1.31695
      1.29943      1.26024      1.15553      1.17078      1.16806      1.32182
      1.23887      1.15179      1.15475      1.16256      1.17488      1.17720
      1.19290      1.17385      1.11182      1.07540      1.07804      1.08302
      1.07587      1.09156      1.09035      1.12572      1.13295      1.12219
      1.12465      1.19887      1.21058      1.22379      1.23352      1.28794
      1.30443      1.31292      1.32324      1.40954      1.44680      1.45922
      1.56433      1.59742      1.56800      2.39980      2.43490      2.66496
      2.73050      2.73537      2.72722      2.74558      2.79065      2.74896
      2.63525      2.66595      2.72933      2.64408      2.65602      2.65809
      2.65747      2.65747      2.70028      2.55274      2.45924      2.45924
      2.45893      2.38592      2.38557      2.40900      2.41478      2.64243
      2.70546      2.71352      2.74648      2.78436      2.85236      2.91080
      3.12234      3.18311      3.17649      3.22026      2.90936      2.23481
      2.20972      2.18957      2.16063      2.15217      2.12757      1.97404
      1.87036      1.87270      2.13787      2.22927      2.21149      2.16938
      2.15033      2.15322      2.10424      2.16559      2.18700      2.22107
      2.22200      2.23357      2.23855      2.22910      2.16679      2.17850
      2.15359      2.12846      2.11837      2.12488      2.02898      1.99761
      1.80990      1.94007      2.03171      2.02957      2.08736      2.26427
      2.42653      2.54116      2.56361      2.58607      2.64052      2.70141
      2.81131      2.83430
      1.34795      1.22893      1.10504      1.02906      1.11731      1.22764
      1.15309      1.16611      1.32781      1.31812      1.32387      1.33207
      1.36614      1.35334      1.34990      1.36116      1.37357      1.43083
      1.50024      1.48822      1.35384      1.30034      1.28969      1.12087
      1.06914     0.832596      1.01584      1.20742      1.22326      1.41865
      1.47266      1.46976      1.46613      1.46252      1.46015      1.49642
      1.49662      1.42862      1.39408      1.39313      1.39313      1.35721
      1.32239      1.32748      1.34874      1.39303      1.31040      1.36487
      1.39006      1.37860      1.41271      1.42700      1.39567      1.39018
      1.35109      1.31564      1.29476      1.29074      1.18672      1.05328
      1.06290      1.11012      1.15601      1.16304      1.21541      1.23182
      1.23182      1.26698      1.35601      1.34046      1.38243      1.35736
      1.30796      1.29197      1.27873      1.27529      1.26898      1.27064
      1.27064      1.26729      1.14862      1.14542      1.16811      1.26263
      1.33224      1.22804      1.22581      1.22847      1.23213      1.21741
      1.22466      1.23210      1.15695      1.11862      1.10288      1.09772
      1.10048      1.13890      1.17148      1.22054      1.26137      1.29310
      1.31023      1.33371      1.34920      1.36077      1.36040      1.38793
      1.42675      1.43265      1.43671      1.48765      1.56296      1.57420
      1.63196      1.69658      1.64438      2.29681      2.59216      2.68813
      2.75518      2.75408      2.75392      2.74545      2.82193      2.84025
      2.71828      2.70546      2.79888      2.72434      2.68343      2.67002
      2.65107      2.64145      2.67717      2.71553      2.56896      2.57444
      2.61103      2.61165      2.60943      2.66888      2.75568      2.95718
      3.18297      3.22821      3.24629      3.25201      3.23976      3.23248
      3.35791      3.44475      3.38368      3.31990      3.20137      2.20809
      2.14544      2.12234      2.11380      2.10554      2.09023      1.96582
      1.84606      1.83334      1.98932      2.21326      2.22806      2.23366
      2.21689      2.23216      2.22028      2.22707      2.24249      2.16004
      2.16087      2.12306      2.16950      2.16690      2.13313      2.16073
      2.19927      2.22092      2.24963      2.31788      2.28373      2.24667
      2.11409      2.13858      2.28919      2.27896      2.25412      2.38681
      2.54731      2.68451      2.68785      2.68457      2.69039      2.73900
      2.81095      2.83852
      1.38599      1.34166      1.21759      1.09021      1.11968      1.29987
      1.23170      1.19422      1.30920      1.32867      1.31260      1.31098
      1.33481      1.34140      1.32231      1.30930      1.28816      1.26969
      1.31248      1.30334      1.24832      1.20073      1.21350      1.13579
      1.06947     0.972174     0.965952      1.21921      1.22216      1.36760
      1.44427      1.44339      1.44339      1.44339      1.44339      1.46719
      1.48821      1.46589      1.39176      1.39101      1.39027      1.38283
      1.32011      1.34510      1.38708      1.48527      1.49543      1.54681
      1.58614      1.55713      1.50096      1.46244      1.39230      1.39461
      1.37346      1.32005      1.30881      1.29510      1.28181      1.07085
      1.06244      1.11046      1.15582      1.16356      1.17431      1.19073
      1.17760      1.17738      1.25147      1.25995      1.28758      1.32862
      1.30275      1.30612      1.30941      1.31156      1.32196      1.40314
      1.48569      1.53243      1.33492      1.29520      1.28899      1.31009
      1.45304      1.33620      1.31421      1.35294      1.39004      1.40462
      1.42764      1.44198      1.37858      1.32573      1.31066      1.33587
      1.34680      1.36071      1.38627      1.38988      1.37616      1.38697
      1.39670      1.39100      1.39846      1.41265      1.41174      1.41543
      1.47900      1.50237      1.52796      1.57057      1.68594      1.71823
      1.76405      1.86547      1.82557      2.12592      2.69556      2.68785
      2.75334      2.76453      2.76018      2.73210      2.78940      2.77450
      2.69419      2.60096      2.63427      2.62486      2.52353      2.49644
      2.45975      2.43061      2.41676      2.71776      2.90939      2.95836
      2.95836      2.95854      2.86935      2.86413      2.91000      2.98750
      3.26421      3.26421      3.26156      3.23371      3.17328      3.10452
      3.07844      3.16815      3.11981      3.06517      3.07305      2.39245
      2.09380      2.08732      2.08969      2.10404      2.12011      2.05522
      1.94690      1.93788      2.01966      2.35154      2.37059      2.38894
      2.35539      2.33991      2.33423      2.29764      2.32486      2.29929
      2.28881      2.25183      2.30332      2.31860      2.30555      2.29498
      2.35269      2.37983      2.38849      2.44772      2.43882      2.32912
      2.23136      2.12842      2.28845      2.30080      2.25011      2.31662
      2.49395      2.62545      2.67131      2.67128      2.67128      2.71305
      2.76262      2.83797
      1.45029      1.44189      1.28192      1.13054      1.12299      1.27891
      1.30449      1.22518      1.28615      1.34270      1.29775      1.30300
      1.31138      1.33674      1.31443      1.31247      1.32404      1.33142
      1.38322      1.43528      1.41514      1.32680      1.35091      1.33136
      1.22883      1.16785      1.01145      1.29002      1.30781      1.38132
      1.44339      1.44323      1.43438      1.42046      1.40655      1.40356
      1.48345      1.48424      1.41417      1.42385      1.45635      1.49327
      1.49529      1.50966      1.54851      1.60689      1.61767      1.56572
      1.62782      1.59669      1.51090      1.50864      1.41170      1.39475
      1.39016      1.32145      1.31969      1.29844      1.29854      1.16345
      1.06214      1.09620      1.13481      1.16356      1.13879      1.15215
      1.15231      1.15530      1.22875      1.25978      1.26209      1.33316
      1.35456      1.40052      1.44952      1.50222      1.53656      1.59973
